sampledate,coreid,wtemp,light50,dark_light,light_logger,light0,do_init,delta_do_rate,do_final,do_gm2hr
2012-06-08,1,8.25,410,0,NA,712.65,12.78,-0.191304347826087,12.12,-0.03539130434782609
2012-06-08,2,8.15,410,1,NA,712.65,12.9,1.06060606060606,16.4,0.2545454545454544
2012-06-08,3,8.3,410,0,NA,712.65,12.67,-0.17905759162303675,12.1,-0.04207853403141363
2012-06-12,2,13.3,718.55,1,NA,1535.5,12.02,1.6210526315789475,16.64,0.340421052631579
2012-06-12,3,12.8,718.55,0,NA,1535.5,12.21,-0.21656804733727852,11.6,-0.04006508875739652
2012-06-12,4,12.9,718.55,1,NA,1535.5,11.68,1.4894117647058824,15.9,0.26809411764705887
2012-06-12,5,12.35,718.55,0,NA,1535.5,12.44,-0.15357142857142847,12.01,-0.03639642857142854
2012-06-12,6,12.5,718.55,1,NA,1535.5,11.35,0.7810650887573968,13.55,0.16636686390532554
2012-06-12,7,12.15,718.55,0,NA,1535.5,12.37,-0.17396449704141956,11.88,-0.04035976331360934
2012-06-12,8,12.25,718.55,1,NA,1535.5,12.5,0.9071428571428568,15.04,0.18233571428571427
2012-06-12,9,12.05,718.55,0,NA,1535.5,11.93,-0.22499999999999967,11.3,-0.05062499999999993
2012-06-12,10,12.2,718.55,1,NA,1535.5,12.06,0.4366863905325439,13.29,0.12008875739644956
2012-06-19,1,11.5,302.8,0,NA,572.3,12.97,-0.21976744186046537,12.34,-0.04856860465116285
2012-06-19,2,11.75,302.8,1,NA,572.3,12.92,0.30177514792899396,13.77,0.07121893491124258
2012-06-19,3,11.45,302.8,0,NA,572.3,12.88,-0.18352941176470636,12.36,-0.03982588235294128
2012-06-19,4,11.75,302.8,1,NA,572.3,12.8,0.46235294117647013,14.11,0.10587882352941164
2012-06-19,5,11.4,302.8,0,NA,572.3,12.21,-0.14385964912280708,11.8,-0.03121754385964913
2012-06-19,6,11.55,302.8,1,NA,572.3,12.71,0.4161849710982656,13.91,0.08573410404624272
2012-06-19,7,11.3,302.8,0,NA,572.3,12.61,-0.31200000000000006,11.7,-0.06739200000000001
2012-06-19,8,11.55,302.8,1,NA,572.3,13.11,0.3257142857142861,14.06,0.08631428571428583
2012-06-19,9,11.4,302.8,0,NA,572.3,12.71,-0.21600000000000028,12.08,-0.04773600000000006
2012-06-19,10,11.7,302.8,1,NA,572.3,12.76,0.5795454545454549,14.46,0.11648863636363645
2012-06-26,1,15.75,657.89,0,NA,1180.005,10.8,-0.48,9.56,-0.097392
2012-06-26,2,15.6,657.89,1,NA,1180.005,10.55,0.8900662251655623,12.79,0.18735894039735088
2012-06-26,3,15.15,657.89,0,NA,1180.005,10.83,-0.4539473684210528,9.68,-0.0962368421052632
2012-06-26,4,15.45,657.89,1,NA,1180.005,10.97,0.7294117647058822,12.83,0.16192941176470582
2012-06-26,5,15.15,657.89,0,NA,1180.005,10.9,-0.3194805194805196,10.08,-0.07028571428571431
2012-06-26,6,15.4,657.89,1,NA,1180.005,11.01,0.6428571428571429,12.66,0.1497857142857143
2012-06-26,7,15.35,657.89,0,NA,1180.005,10.96,-0.4916129032258069,9.69,-0.1140541935483872
2012-06-26,8,15.85,657.89,1,NA,1180.005,10.77,1.123566878980892,13.71,0.24212866242038228
2012-06-26,9,15.75,657.89,0,NA,1180.005,10.7,-0.421518987341772,9.59,-0.09062658227848096
2012-06-26,10,16.15,657.89,1,NA,1180.005,10.95,1.3912500000000003,14.66,0.27129375000000006
2012-07-03,1,15.8,295,0,NA,852.5,12.07,-0.3933014354066988,10.7,-0.08377320574162685
2012-07-03,2,15.95,295,1,NA,852.5,12.09,0.7596330275229357,14.85,0.18611009174311924
2012-07-03,3,15.6,295,0,NA,852.5,12.05,-0.34976303317535556,10.82,-0.07974597156398107
2012-07-03,4,16,295,1,NA,852.5,11.33,0.6192660550458715,13.58,0.17029816513761467
2012-07-03,5,15.6,295,0,NA,852.5,11.68,-0.3742857142857144,10.37,-0.07934857142857146
2012-07-03,6,15.65,295,1,NA,852.5,11.42,0.6140845070422535,13.6,0.15659154929577462
2012-07-03,7,15.85,295,0,NA,852.5,11.91,-0.3952606635071092,10.52,-0.09960568720379152
2012-07-03,8,15.55,295,1,NA,852.5,11.58,0.9497630331753554,14.92,0.18995260663507108
2012-07-03,9,15.35,295,0,NA,852.5,11.83,-0.3885714285714284,10.47,-0.08898285714285709
2012-07-03,10,15.35,295,1,NA,852.5,11.94,0.5885167464114834,13.99,0.14183253588516753
2012-07-11,1,15.7,882.25,0,NA,1466.15,11.07,-0.35056179775280927,10.03,-0.09289887640449444
2012-07-11,2,15.8,882.25,1,NA,1466.15,10.9,0.22711864406779655,11.57,0.06813559322033898
2012-07-11,3,15.35,882.25,0,NA,1466.15,10.92,-0.3222857142857141,9.98,-0.07573714285714281
2012-07-11,4,15.7,882.25,1,NA,1466.15,10.76,0.4261363636363637,12.01,0.09161931818181818
2012-07-11,5,15.5,882.25,0,NA,1466.15,10.97,-0.2571428571428572,10.22,-0.063
2012-07-11,6,15.8,882.25,1,NA,1466.15,10.61,0.27209302325581436,11.39,0.06122093023255823
2012-07-11,7,15.9,882.25,0,NA,1466.15,10.58,-0.30344827586206924,9.7,-0.06675862068965524
2012-07-11,8,15.7,882.25,1,NA,1466.15,10.87,0.2896551724137937,11.71,0.06806896551724152
2012-07-11,9,15.9,882.25,0,NA,1466.15,10.84,-0.339884393063584,9.86,-0.09006936416184975
2012-07-11,10,16,882.25,1,NA,1466.15,10.95,0.2724137931034486,11.74,0.07491379310344837
2012-07-17,1,17.75,680,0,NA,975,10.25,-0.4896551724137931,8.83,-0.0979310344827586
2012-07-17,2,16.6,680,1,NA,975,11.1,0.30000000000000043,11.96,0.07500000000000011
2012-07-17,3,16.85,680,0,NA,975,10.7,-0.34534883720930176,9.71,-0.06803372093023245
2012-07-17,4,16.35,680,1,NA,975,11.48,0.5122807017543857,12.94,0.11116491228070167
2012-07-17,5,16.75,680,0,NA,975,11.02,-0.11228070175438606,10.7,-0.025936842105263178
2012-07-17,6,16.85,680,1,NA,975,11.12,0.25964912280701763,11.86,0.05920000000000001
2012-07-17,7,16.700000000000003,680,0,NA,975,10.81,-0.2541176470588237,10.09,-0.06098823529411769
2012-07-17,8,16.9,680,1,NA,975,11.13,0.3266272189349112,12.05,0.07708402366863905
2012-07-17,9,17.45,680,0,NA,975,10.77,-0.3621301775147927,9.75,-0.07785798816568043
2012-07-17,10,17.950000000000003,680,1,NA,975,11.24,0.6461538461538462,13.06,0.13956923076923078
2012-07-29,1,15.6,814.65,0,NA,NA,10.47,-0.3428571428571432,9.43,-0.0754285714285715
2012-07-29,2,15.45,814.65,1,NA,NA,10.51,0.6327868852459015,12.44,0.1297213114754098
2012-07-29,3,14.95,814.65,0,NA,NA,11.03,-0.24262295081967225,10.29,-0.05701639344262297
2012-07-29,4,15.2,814.65,1,NA,NA,10.66,1.001086956521739,13.73,0.22524456521739128
2012-07-29,5,14.75,814.65,0,NA,NA,10.77,-0.0923076923076921,10.49,-0.0221538461538461
2012-07-29,6,14.8,814.65,1,NA,NA,10.44,0.5802197802197802,12.2,0.1607208791208791
2012-07-29,7,14.5,814.65,0,NA,NA,10.59,-0.19226519337016576,10.01,-0.04806629834254144
2012-07-29,8,14.85,814.65,1,NA,NA,10.4,0.7823204419889501,12.76,0.1799337016574585
2012-07-29,9,14.45,814.65,0,NA,NA,10.47,-0.08571428571428565,10.21,-0.01714285714285713
2012-07-29,10,14.6,814.65,1,NA,NA,10.54,0.876923076923077,13.2,0.2060769230769231
2012-08-04,1,16.1,556,0,NA,NA,9.39,-0.20769230769230787,8.67,-0.06168461538461543
2012-08-04,2,16.5,556,1,NA,NA,9.51,1.1433962264150943,13.55,0.2675547169811321
2012-08-04,3,15.7,556,0,NA,NA,9.6,-0.2928909952606633,8.57,-0.07234407582938383
2012-08-04,4,15.65,556,1,NA,NA,9.6,0.6483412322274885,11.88,0.1938540284360191
2012-08-04,5,15.55,556,0,NA,NA,9.63,-0.3154929577464792,8.51,-0.0772957746478874
2012-08-04,6,15.6,556,1,NA,NA,9.91,1.3153846153846154,14.47,0.3170076923076923
2012-08-04,7,15.35,556,0,NA,NA,9.45,-0.19436619718309847,8.76,-0.04684225352112674
2012-08-04,8,15.55,556,1,NA,NA,9.61,0.9014218009478672,12.78,0.20281990521327015
2012-08-04,9,15.55,556,0,NA,NA,9.56,-0.2218009478672989,8.78,-0.05766824644549771
2012-08-04,10,15.7,556,1,NA,NA,9.67,1.0521327014218007,13.37,0.253563981042654
2012-08-17,1,15.55,327.905,1,NA,613.05,10.57,0.8812500000000001,13.39,0.215025
2012-08-17,2,15.5,327.905,0,NA,613.05,10.13,-0.2381443298969076,9.36,-0.06501340206185578
2012-08-17,3,15.15,327.905,1,NA,613.05,10.75,1.5699481865284977,15.8,0.3924870466321244
2012-08-17,4,15.3,327.905,0,NA,613.05,10.82,-0.19585492227979295,10.19,-0.05386010362694307
2012-08-17,5,15.15,327.905,1,NA,613.05,10.5,0.910880829015544,13.43,0.20039378238341968
2012-08-17,6,15.2,327.905,0,NA,613.05,10.67,-0.2642487046632123,9.82,-0.06289119170984453
2012-08-17,7,15.2,327.905,1,NA,613.05,10.88,1.2989690721649485,15.08,0.33773195876288653
2012-08-17,8,15.15,327.905,0,NA,613.05,10.49,-0.22153846153846177,9.77,-0.04652307692307697
2012-08-17,9,15.3,327.905,1,NA,613.05,10.44,1.310769230769231,14.7,0.27001846153846154
2012-08-17,10,15.1,327.905,0,NA,613.05,10.53,-0.2092307692307691,9.85,-0.05816615384615382
2013-06-08,1,15.4,272.5,0,NA,642.5,12.42,-0.2771739130434781,11.57,-0.05266304347826084
2013-06-08,2,15.4,272.5,1,NA,642.5,12.32,0.7615384615384617,14.63,0.1370769230769231
2013-06-08,3,15.35,272.5,0,NA,642.5,12.36,-0.2802197802197801,11.51,-0.05884615384615382
2013-06-08,4,15.3,272.5,1,NA,642.5,12.42,1.027624309392265,15.52,0.1798342541436464
2013-06-08,5,15.2,272.5,0,NA,642.5,12.36,-0.28176795580110486,11.51,-0.05917127071823202
2013-06-08,6,15.35,272.5,1,NA,642.5,12.15,0.5494382022471906,13.78,0.12087640449438192
2013-06-08,7,15.3,272.5,0,NA,642.5,12.28,-0.15932203389830468,11.81,-0.03425423728813551
2013-06-08,8,15.25,272.5,1,NA,642.5,12.32,1.317241379310345,16.14,0.2436896551724138
2013-06-08,9,15.5,272.5,0,NA,642.5,12.24,-0.11791907514450864,11.9,-0.02535260115606935
2013-06-08,10,15.45,272.5,1,NA,642.5,12.3,0.9458823529411764,14.98,0.18917647058823525
2013-06-15,1,13.8,740,0,NA,2060,11.51,-0.18631578947368416,10.92,-0.03633157894736841
2013-06-15,2,13.65,740,1,NA,2060,11.69,0.7978723404255319,14.19,0.1675531914893617
2013-06-15,3,13.5,740,0,NA,2060,11.34,-0.1595744680851064,10.84,-0.03351063829787235
2013-06-15,4,13.5,740,1,NA,2060,11.69,0.6128342245989306,13.6,0.12563101604278076
2013-06-15,5,13.6,740,0,NA,2060,11.68,-0.07419354838709691,11.45,-0.01632258064516132
2013-06-15,6,13.75,740,1,NA,2060,11.53,0.6163043478260871,13.42,0.11401630434782611
2013-06-15,7,13.4,740,0,NA,2060,11.67,-0.16630434782608688,11.16,-0.03326086956521737
2013-06-15,8,13.6,740,1,NA,2060,11.11,0.8241758241758242,13.61,0.1565934065934066
2013-06-15,9,13.4,740,1,NA,2060,11.18,0.3099999999999999,12.11,0.06819999999999998
2013-06-15,10,13.75,740,1,NA,2060,11.69,0.7786516853932586,14,0.159623595505618
2013-06-22,1,13.6,335,0,NA,726,12.07,-0.25573770491803316,11.29,-0.05370491803278696
2013-06-22,2,13.7,335,1,NA,726,12.03,1.052513966480447,15.17,0.22102793296089387
2013-06-22,3,13.4,335,0,NA,726,12.02,-0.170949720670391,11.51,-0.03589944134078211
2013-06-22,4,13.5,335,1,NA,726,12.2,0.9539325842696628,15.03,0.19078651685393255
2013-06-22,5,13.65,335,0,NA,726,12.17,-0.357303370786517,11.11,-0.06967415730337083
2013-06-22,6,13.4,335,1,NA,726,11.96,0.8795454545454541,14.54,0.1934999999999999
2013-06-22,7,13.35,335,0,NA,726,12.1,-0.3394285714285715,11.11,-0.06449142857142859
2013-06-22,8,13.4,335,1,NA,726,11.97,0.7275862068965515,14.08,0.13460344827586204
2013-06-22,9,13.55,335,1,NA,726,11.98,0.8413793103448275,14.42,0.1935172413793103
2013-06-22,10,14,335,1,NA,726,12.28,1.1391891891891894,15.09,0.2677094594594595
2013-06-29,1,12.75,700,0,NA,2225,11.9,-0.17313432835820897,11.32,-0.03722388059701492
2013-06-29,2,12.65,700,1,NA,2225,11.94,1.459296482412061,16.78,0.2991557788944724
2013-06-29,3,12.65,700,0,NA,2225,11.92,-0.12487309644670055,11.51,-0.02185279187817259
2013-06-29,4,12.8,700,1,NA,2225,11.84,0.9228426395939084,14.87,0.1753401015228426
2013-06-29,5,12.45,700,0,NA,2225,12.12,-0.13705583756345158,11.67,-0.02809644670050757
2013-06-29,6,12.5,700,1,NA,2225,12.06,1.009230769230769,15.34,0.20184615384615376
2013-06-29,7,12.35,700,0,NA,2225,11.75,-0.25979381443298966,10.91,-0.05065979381443299
2013-06-29,8,12.3,700,1,NA,2225,12.22,0.5782383419689118,14.08,0.1474507772020725
2013-06-29,9,12.45,700,1,NA,2225,11.34,0.8755102040816325,14.2,0.17072448979591834
2013-06-29,10,12.75,700,1,NA,2225,11.25,0.947208121827411,14.36,0.18944162436548215
2013-07-08,1,10.4,150,0,NA,311.5,10.91,-0.5451923076923079,9.02,-0.12812019230769234
2013-07-08,2,10.3,150,1,NA,311.5,10.8,-0.2771428571428573,9.83,-0.05542857142857146
2013-07-08,3,10.25,150,0,NA,311.5,10.92,-0.3298578199052133,9.76,-0.07916587677725119
2013-07-08,4,10.25,150,1,NA,311.5,11.2,-0.3457142857142855,9.99,-0.06568571428571424
2013-07-08,5,10.2,150,0,NA,311.5,11.07,-0.41714285714285737,9.61,-0.10011428571428578
2013-07-08,6,10.2,150,1,NA,311.5,10.96,0.13142857142857117,11.42,0.02431428571428566
2013-07-08,7,10.25,150,0,NA,311.5,10.76,-0.5715639810426539,8.75,-0.10002369668246444
2013-07-08,8,10.2,150,1,NA,311.5,10.9,0.197142857142857,11.59,0.04041428571428568
2013-07-08,9,10.2,150,1,NA,311.5,11.02,0.01142857142857169,11.06,0.00297142857142864
2013-07-08,10,10.2,150,1,NA,311.5,11.14,0.2685714285714284,12.08,0.0671428571428571
2013-07-14,1,12.8,565,0,NA,765,10.64,-0.7333333333333337,8.44,-0.16133333333333344
2013-07-14,2,12.4,565,1,NA,765,10.54,0.9133333333333334,13.28,0.17810000000000004
2013-07-14,3,12.5,565,0,NA,765,10.43,-0.6164835164835163,8.56,-0.12021428571428566
2013-07-14,4,12.35,565,1,NA,765,10.49,0.9197802197802196,13.28,0.1793571428571428
2013-07-14,5,12.1,565,0,NA,765,10.67,-0.41000000000000014,9.44,-0.08610000000000002
2013-07-14,6,12.3,565,1,NA,765,10.58,0.9182320441988948,13.35,0.18823756906077344
2013-07-14,7,12.1,565,0,NA,765,10.55,-0.37458563535911626,9.42,-0.09177348066298348
2013-07-14,8,12.15,565,1,NA,765,10.56,1.0153846153846156,13.64,0.18784615384615388
2013-07-14,9,12.2,565,1,NA,765,10.64,1.2296703296703293,14.37,0.2643791208791208
2013-07-14,10,12.25,565,1,NA,765,10.74,1.5164835164835164,15.34,0.2881318681318681
2013-07-20,1,15,506.5,0,NA,750,10.43,-0.3829787234042551,9.23,-0.08425531914893612
2013-07-20,2,14.55,506.5,1,NA,750,10.2,0.7790575916230368,12.68,0.15581151832460735
2013-07-20,3,14.4,506.5,0,NA,750,10.39,-0.44455958549222785,8.96,-0.08446632124352328
2013-07-20,4,14.4,506.5,1,NA,750,10.1,0.6373056994818654,12.15,0.12491191709844564
2013-07-20,5,14,506.5,0,NA,750,10.4,-0.2381443298969071,9.63,-0.05334432989690718
2013-07-20,6,14.05,506.5,1,NA,750,10.23,0.732307692307692,12.61,0.14060307692307686
2013-07-20,7,14.1,506.5,0,NA,750,10.6,-0.30456852791878175,9.6,-0.05939086294416244
2013-07-20,8,14.6,506.5,1,NA,750,10.5,0.66969696969697,12.71,0.1480030303030304
2013-07-20,9,14.5,506.5,1,NA,750,10.45,0.6878787878787883,12.72,0.12794545454545464
2013-07-20,10,14.8,506.5,1,NA,750,10.24,0.8713567839195981,13.13,0.17427135678391964
2013-07-27,1,19.85,600,0,NA,1125,10.07,-0.6202247191011235,8.23,-0.11164044943820224
2013-07-27,2,19.35,600,1,NA,1125,10.39,2.1999999999999993,16.88,0.3629999999999999
2013-07-27,3,19,600,0,NA,1125,10.65,-0.7090909090909092,8.57,-0.13472727272727275
2013-07-27,4,19.049999999999997,600,1,NA,1125,10.33,0.5762711864406777,12.03,0.0950847457627118
2013-07-27,5,18.9,600,0,NA,1125,10.54,-0.6167597765363128,8.7,-0.12026815642458098
2013-07-27,6,18.950000000000003,600,1,NA,1125,10.38,1.9314606741573028,16.11,0.4056067415730336
2013-07-27,7,18.95,600,0,NA,1125,10.54,-0.647191011235955,8.62,-0.11002247191011236
2013-07-27,8,18.75,600,1,NA,1125,10.51,0.5232558139534884,12.01,0.09418604651162792
2013-07-27,9,19,600,1,NA,1125,10.58,0.953142857142857,13.36,0.1620342857142857
2013-07-27,10,19.15,600,1,NA,1125,10.24,2.103409090909091,16.41,0.3786136363636363
2013-08-06,1,8,190,0,NA,335,10.81,-0.27540983606557373,9.97,-0.04268852459016393
2013-08-06,2,8.05,190,1,NA,335,11.28,1.226086956521739,15.04,0.27586956521739125
2013-08-06,3,7.65,190,0,NA,335,11.48,-0.01304347826086986,11.44,-0.00234782608695657
2013-08-06,4,7.9,190,1,NA,335,11.09,0.5999999999999999,12.93,0.14399999999999996
2013-08-06,5,7.75,190,0,NA,335,11.5,-0.03278688524590152,11.4,-0.00672131147540981
2013-08-06,6,7.95,190,1,NA,335,11.1,1.1245901639344262,14.53,0.20242622950819672
2013-08-06,7,7.85,190,0,NA,335,11.08,0.07582417582417597,11.31,0.01440659340659343
2013-08-06,8,7.9,190,1,NA,335,10.7,0.6497237569060776,12.66,0.1104530386740332
2013-08-06,9,7.800000000000001,190,1,NA,335,11.03,1.3666666666666671,15.13,0.23916666666666675
2013-08-06,10,7.7,190,1,NA,335,11.42,2.8233333333333337,19.89,0.4517333333333334
2013-08-11,1,10,68.5,0,NA,151.5,10.68,-0.35351351351351346,9.59,-0.05656216216216215
2013-08-11,2,9.95,68.5,1,NA,151.5,10.66,1.039572192513369,13.9,0.16633155080213904
2013-08-11,3,9.8,68.5,0,NA,151.5,10.52,-0.1957219251336897,9.91,-0.03620855614973259
2013-08-11,4,9.8,68.5,1,NA,151.5,10.48,0.42127659574468096,11.8,0.07582978723404257
2013-08-11,5,9.85,68.5,0,NA,151.5,10.51,-0.16914893617021257,9.98,-0.03382978723404251
2013-08-11,6,9.9,68.5,1,NA,151.5,10.56,0.5521276595744676,12.29,0.08834042553191482
2013-08-11,7,9.6,68.5,0,NA,151.5,10.93,-0.09893617021276611,10.62,-0.01632446808510641
2013-08-11,8,9.7,68.5,1,NA,151.5,10.67,0.580952380952381,12.5,0.09876190476190476
2013-08-11,9,9.5,68.5,1,NA,151.5,10.77,0.86984126984127,13.51,0.14352380952380955
2013-08-11,10,9.55,68.5,1,NA,151.5,10.52,0.346031746031746,11.61,0.0795873015873016
2014-06-02,1,12.75,202.5,0,NA,275,11.73,-0.6861386138613863,9.42,-0.15095049504950497
2014-06-02,2,12.65,202.5,1,NA,275,11.76,1.1732673267326736,15.71,0.269851485148515
2014-06-02,3,12.55,202.5,0,NA,275,11.76,-0.6594059405940595,9.54,-0.12528712871287132
2014-06-02,4,12.55,202.5,1,NA,275,11.94,1.5223880597014925,17.04,0.31970149253731345
2014-06-02,5,12.5,202.5,0,NA,275,12.02,-0.4716417910447761,10.44,-0.10376119402985072
2014-06-02,6,12.5,202.5,1,NA,275,11.79,1.1457286432160805,15.59,0.2463316582914573
2014-06-02,7,12.4,202.5,0,NA,275,11.74,-0.42512562814070354,10.33,-0.08927638190954773
2014-06-02,8,12.3,202.5,1,NA,275,12.1,1.387878787878788,16.68,0.29145454545454547
2014-06-02,9,12.35,202.5,1,NA,275,11.99,1.3060606060606064,16.3,0.30039393939393944
2014-06-02,10,12.35,202.5,1,NA,275,12.44,1.166834170854271,16.31,0.2800402010050251
2014-06-09,1,16.450000000000003,305,0,NA,465,12.28,-0.5054187192118224,10.57,-0.09602955665024623
2014-06-09,2,16.25,305,1,NA,465,12.15,1.1287128712871284,15.95,0.2257425742574257
2014-06-09,3,16.200000000000003,305,0,NA,465,12.05,-0.4447761194029851,10.56,-0.08450746268656717
2014-06-09,4,16.05,305,1,NA,465,12.43,1.2539999999999998,16.61,0.22571999999999995
2014-06-09,5,16.1,305,0,NA,465,12.24,1.0109999999999997,15.61,0.19714499999999993
2014-06-09,6,16,305,1,NA,465,12.41,1.181909547738693,16.33,0.21274371859296473
2014-06-09,7,15.9,305,0,NA,465,12.34,-0.42727272727272736,10.93,-0.07690909090909093
2014-06-09,8,15.9,305,1,NA,465,12.03,0.6484848484848487,14.17,0.12645454545454549
2014-06-09,9,15.8,305,1,NA,465,12.19,1.0324873096446705,15.58,0.21682233502538076
2014-06-09,10,15.8,305,1,NA,465,12.21,1.029441624365482,15.59,0.21103553299492384
2014-06-19,1,15.6,119.5,0,83820.70465,171,10.5,-0.24519230769230757,9.65,-0.04658653846153844
2014-06-19,2,15.55,119.5,1,83820.70465,171,10.5,0.6200956937799044,12.66,0.1116172248803828
2014-06-19,3,15.5,119.5,0,83820.70465,171,10.18,-0.26000000000000006,9.27,-0.04940000000000001
2014-06-19,4,15.5,119.5,1,83820.70465,171,10.54,0.5914285714285715,12.61,0.10645714285714288
2014-06-19,5,15.45,119.5,0,83820.70465,171,10.4,-0.2803738317757009,9.4,-0.06168224299065419
2014-06-19,6,15.5,119.5,1,83820.70465,171,10.34,0.5408450704225353,12.26,0.10816901408450706
2014-06-19,7,15.5,119.5,0,83820.70465,171,10.44,-0.28878504672897176,9.41,-0.05198130841121491
2014-06-19,8,15.5,119.5,1,83820.70465,171,10.29,0.6591549295774652,12.63,0.1252394366197184
2014-06-19,9,15.55,119.5,1,83820.70465,171,10.3,0.8292452830188679,13.23,0.15341037735849056
2014-06-19,10,15.5,119.5,1,83820.70465,171,10.51,0.659433962264151,12.84,0.1252924528301887
2014-06-27,1,16.75,248,0,52850.48718,455,11.07,-0.4634920634920638,9.61,-0.08574603174603179
2014-06-27,2,16.65,248,1,52850.48718,455,10.61,0.6032085561497329,12.49,0.12365775401069524
