sampledate,coreid,wtemp,light50,dark_light,light_logger,light0,do_init,delta_do_rate,do_final,do_gm2hr
2014-06-27,3,16.6,248,0,52850.48718,455,11.13,-0.2791443850267383,10.26,-0.05443315508021396
2014-06-27,4,16.4,248,1,52850.48718,455,10.94,0.9721925133689844,13.97,0.19443850267379684
2014-06-27,5,16.65,248,0,52850.48718,455,10.9,-0.4331550802139037,9.55,-0.0822994652406417
2014-06-27,6,16.55,248,1,52850.48718,455,11.1,1.0864864864864865,14.45,0.20099999999999996
2014-06-27,7,16.65,248,0,52850.48718,455,10.99,-0.4054054054054054,9.74,-0.06891891891891891
2014-06-27,8,16.5,248,1,52850.48718,455,16.02,-0.32108108108108113,15.03,-0.06100540540540541
2014-06-27,9,16.7,248,1,52850.48718,455,10.96,0.8786885245901639,13.64,0.16695081967213113
2014-06-27,10,16.55,248,1,52850.48718,455,10.92,1.2032786885245903,14.59,0.3429344262295082
2014-07-06,1,9.5,126.685,0,NA,212.7,9.41,-0.19813953488372116,8.7,-0.04557209302325587
2014-07-06,2,9.55,126.685,1,NA,212.7,9.57,0.8679069767441858,12.68,0.21697674418604648
2014-07-06,3,9.6,126.685,0,NA,212.7,9.4,-0.2460829493087559,8.51,-0.05659907834101386
2014-07-06,4,9.55,126.685,1,NA,212.7,9.46,0.6641860465116276,11.84,0.15940465116279062
2014-07-06,5,9.55,126.685,0,NA,212.7,9.47,-0.2222222222222224,8.67,-0.04888888888888892
2014-07-06,6,9.65,126.685,1,NA,212.7,9.13,0.7766355140186915,11.9,0.16697663551401867
2014-07-06,7,9.5,126.685,0,NA,212.7,9.36,-0.16822429906542044,8.76,-0.03700934579439249
2014-07-06,8,9.5,126.685,1,NA,212.7,9.75,0.812093023255814,12.66,0.1664790697674419
2014-07-06,9,9.5,126.685,1,NA,212.7,9.68,0.8267281105990784,12.67,0.1942811059907834
2014-07-06,10,9.5,126.685,1,NA,212.7,9.79,1.618750000000001,12.38,0.3723125000000002
2014-07-17,1,15.15,835.5,0,5636.2725,1150,10.47,-0.24134078212290525,9.75,-0.04706145251396652
2014-07-17,2,15.1,835.5,1,5636.2725,1150,10.41,0.49772727272727246,11.87,0.09954545454545448
2014-07-17,3,14.95,835.5,0,5636.2725,1150,10.52,-0.29828571428571404,9.65,-0.05667428571428567
2014-07-17,4,14.9,835.5,1,5636.2725,1150,10.67,0.859090909090909,13.19,0.15893181818181815
2014-07-17,5,15.25,835.5,0,5636.2725,1150,10.48,-0.06171428571428562,10.3,-0.01172571428571426
2014-07-17,6,15.1,835.5,1,5636.2725,1150,10.21,0.3988439306358377,11.36,0.06580924855491321
2014-07-17,7,14.95,835.5,0,5636.2725,1150,10.64,-0.14566473988439305,10.22,-0.02986127167630057
2014-07-17,8,14.95,835.5,1,5636.2725,1150,10.5,0.8219653179190749,12.87,0.1767225433526011
2014-07-17,9,14.85,835.5,1,5636.2725,1150,10.67,0.3919075144508673,11.8,0.07446242774566478
2014-07-17,10,14.95,835.5,1,5636.2725,1150,10.65,1.2173410404624276,14.16,0.21303468208092485
2014-08-01,1,11.1,146.25,0,3519.814634,401.35,9.85,0.8340659340659344,12.38,0.15847252747252755
2014-08-01,2,11.45,146.25,1,3519.814634,401.35,10.72,0.4813559322033898,12.14,0.07701694915254237
2014-08-01,3,11.15,146.25,0,3519.814634,401.35,9.7,-0.5610810810810809,7.97,-0.10099459459459456
2014-08-01,4,10.95,146.25,1,3519.814634,401.35,9.81,0.4933333333333329,11.29,0.08879999999999992
2014-08-01,5,11.05,146.25,0,3519.814634,401.35,10.64,-0.39,9.47,-0.06824999999999999
2014-08-01,6,10.85,146.25,1,3519.814634,401.35,10.28,0.15248618784530416,10.74,0.03125966850828735
2014-08-01,7,10.55,146.25,0,3519.814634,401.35,10.5,-0.4846153846153848,9.03,-0.0896538461538462
2014-08-01,8,10.7,146.25,1,3519.814634,401.35,10.08,0.9494505494505496,12.96,0.17564835164835169
2014-08-01,9,10.6,146.25,1,3519.814634,401.35,10.77,0.3508196721311477,11.84,0.06314754098360659
2014-08-01,10,10.5,146.25,1,3519.814634,401.35,10.44,0.241304347826087,11.18,0.0518804347826087
2014-08-09,1,11.9,40.9,0,23313.53315,146.15,9.3,-0.6468750000000001,7.23,-0.1164375
2014-08-09,2,12,40.9,1,23313.53315,146.15,9.43,-0.2698412698412697,8.58,-0.04722222222222219
2014-08-09,3,11.85,40.9,0,23313.53315,146.15,9.4,-0.5027027027027029,7.85,-0.08545945945945949
2014-08-09,4,11.9,40.9,1,23313.53315,146.15,9.77,-1.0451612903225806,8.69,-0.1567741935483871
2014-08-09,5,11.85,40.9,0,23313.53315,146.15,9.06,-0.48813559322033906,7.62,-0.07566101694915256
2014-08-09,6,11.85,40.9,1,23313.53315,146.15,9.93,-0.03448275862068954,9.83,-0.00586206896551722
2014-08-09,7,11.7,40.9,0,23313.53315,146.15,9.5,-0.5467455621301774,7.96,-0.09021301775147927
2014-08-09,8,11.9,40.9,1,23313.53315,146.15,9.08,-0.14181818181818204,8.69,-0.02410909090909094
2014-08-09,9,11.9,40.9,1,23313.53315,146.15,8.96,-0.22592592592592636,8.35,-0.03840740740740748
2014-08-09,10,12,40.9,1,23313.53315,146.15,9.24,-0.3210191082802547,8.4,-0.04494267515923566
2014-08-19,1,9.8,528.1,0,40472.489,601.45,11.46,-0.37541899441340815,10.34,-0.07883798882681571
2014-08-19,2,9.6,528.1,1,40472.489,601.45,11.4,0.7173184357541895,13.54,0.15422346368715076
2014-08-19,3,9.45,528.1,0,40472.489,601.45,11.4,-0.2547486033519552,10.64,-0.04840223463687149
2014-08-19,4,9.5,528.1,1,40472.489,601.45,11.53,0.7575418994413406,13.79,0.16287150837988826
2014-08-19,5,9.35,528.1,0,40472.489,601.45,11.4,-0.30000000000000016,10.51,-0.06750000000000003
2014-08-19,6,9.7,528.1,1,40472.489,601.45,11.2,0.6606741573033711,13.16,0.12883146067415738
2014-08-19,7,9.35,528.1,0,40472.489,601.45,11.47,-0.33184357541899445,10.48,-0.06968715083798883
2014-08-19,8,9.55,528.1,1,40472.489,601.45,11.4,0.8426966292134831,13.9,0.1601123595505618
2014-08-19,9,10.05,528.1,1,40472.489,601.45,11.15,1.035754189944134,14.24,0.18643575418994413
2014-08-19,10,10,528.1,1,40472.489,601.45,11.21,0.5664804469273741,12.9,0.11046368715083794
2015-05-29,1,7.1,224,0,8078.769231,347.5,11.6,-0.222222222222222,10.9,-0.05333333333333329
2015-05-29,2,7.05,224,1,8078.769231,347.5,11.45,1.097326203208556,14.87,0.20300534759358285
2015-05-29,3,7.1,224,0,8078.769231,347.5,11.31,-0.08108108108108107,11.06,-0.01743243243243243
2015-05-29,4,7.1,224,1,8078.769231,347.5,11.59,1.001086956521739,14.66,0.20021739130434785
2015-05-29,5,7.3,224,0,8078.769231,347.5,11.33,-0.18360655737704937,10.77,-0.0431475409836066
2015-05-29,6,7.25,224,1,8078.769231,347.5,11.47,0.9147540983606556,14.26,0.1875245901639344
2015-05-29,7,7.05,224,0,8078.769231,347.5,11.55,-0.14175824175824225,11.12,-0.02764285714285724
2015-05-29,8,7.1,224,1,8078.769231,347.5,11.54,1.5016574585635365,16.07,0.30033149171270723
2015-05-29,9,7.15,224,1,8078.769231,347.5,11.6,1.3240223463687155,15.55,0.26480446927374307
2015-05-29,10,7.300000000000001,224,1,8078.769231,347.5,11.68,0.9525000000000003,14.22,0.2047875000000001
2015-06-04,1,7.35,144.5,0,31115.025,270,13.05,-0.08983957219251373,12.77,-0.02245989304812843
2015-06-04,2,7.25,144.5,1,31115.025,270,13.06,0.7347593582887698,15.35,0.15429946524064164
2015-06-04,3,7.300000000000001,144.5,0,31115.025,270,13.24,-0.27096774193548384,12.4,-0.05012903225806451
2015-06-04,4,7.1,144.5,1,31115.025,270,13.2,0.6745945945945946,15.28,0.15515675675675675
2015-06-04,5,7.25,144.5,0,31115.025,270,13.33,-0.18913043478260871,12.75,-0.03877173913043479
2015-06-04,6,7.05,144.5,1,31115.025,270,13.28,0.8866666666666667,15.94,0.1729
2015-06-04,7,7.25,144.5,0,31115.025,270,13.07,-0.20552486187845337,12.45,-0.04727071823204427
2015-06-04,8,7.1,144.5,1,31115.025,270,13.36,0.8513966480446931,15.9,0.1702793296089386
2015-06-04,9,7.7,144.5,1,31115.025,270,13.09,0.8949720670391061,15.76,0.1789944134078212
2015-06-04,10,7.75,144.5,1,31115.025,270,13.55,0.9370786516853924,16.33,0.16867415730337065
2015-06-11,1,6.85,155,0,2391.578947,250,11.48,-0.19761904761904764,10.65,-0.03458333333333333
2015-06-11,2,6.9,155,1,2391.578947,250,11.66,0.95,15.65,0.16625
2015-06-11,3,6.85,155,0,2391.578947,250,11.49,-0.14523809523809508,10.88,-0.02904761904761901
2015-06-11,4,7,155,1,2391.578947,250,11.47,0.8428571428571426,15.01,0.1559285714285714
2015-06-11,5,6.9,155,0,2391.578947,250,11.54,-0.09960474308300392,11.12,-0.01643478260869564
2015-06-11,6,6.9,155,1,2391.578947,250,11.64,1.0346456692913384,16.02,0.16037007874015746
2015-06-11,7,6.85,155,0,2391.578947,250,11.49,-0.11999999999999995,10.98,-0.02459999999999999
2015-06-11,8,6.85,155,1,2391.578947,250,11.49,0.8447058823529412,15.08,0.16049411764705884
2015-06-11,9,6.699999999999999,155,1,2391.578947,250,11.64,0.8085937499999999,15.09,0.16171874999999997
2015-06-11,10,6.75,155,1,2391.578947,250,11.8,0.987548638132296,16.03,0.18269649805447472
2015-06-18,1,11.4,176.125,0,24606.41875,276,12.58,-0.4424242424242427,11.12,-0.07521212121212126
2015-06-18,2,11.6,176.125,1,24606.41875,276,12.76,0.965482233502538,15.93,0.17378680203045685
2015-06-18,3,11.35,176.125,0,24606.41875,276,12.39,-0.26363636363636395,11.52,-0.05009090909090915
2015-06-18,4,11.5,176.125,1,24606.41875,276,12.62,0.9807106598984774,15.84,0.1863350253807107
2015-06-18,5,11.25,176.125,0,24606.41875,276,12.53,-0.2071065989847715,11.85,-0.04245685279187816
2015-06-18,6,11.6,176.125,1,24606.41875,276,12.54,0.6878787878787883,14.81,0.14445454545454553
2015-06-18,7,11.5,176.125,0,24606.41875,276,12.42,-0.213197969543147,11.72,-0.03411167512690351
2015-06-18,8,11.5,176.125,1,24606.41875,276,12.6,-0.6336734693877552,10.53,-0.1045561224489796
2015-06-18,9,11.7,176.125,1,24606.41875,276,12.96,1.1910447761194023,16.95,0.16674626865671635
2015-06-25,1,15.6,234.6,0,79593.7,450.11,12.76,-0.4082474226804125,11.44,-0.06736082474226807
2015-06-25,2,15.4,234.6,1,79593.7,450.11,12.7,1.3005235602094245,16.84,0.21458638743455505
2015-06-25,3,15.6,234.6,0,79593.7,450.11,12.52,-0.234375,11.77,-0.04453125
2015-06-25,4,16.05,234.6,1,79593.7,450.11,12.44,1.6994764397905766,17.85,0.3144031413612567
2015-06-25,5,16.15,234.6,0,79593.7,450.11,12.58,-0.3523809523809522,11.47,-0.06166666666666663
2015-06-25,6,15.75,234.6,1,79593.7,450.11,12.72,2.1786096256684493,19.51,0.33768449197860967
2015-06-25,7,15.85,234.6,0,79593.7,450.11,12.32,-0.5037433155080214,10.75,-0.09067379679144386
2015-06-25,8,17.4,234.6,1,79593.7,450.11,12.41,1.761290322580645,17.87,0.2201612903225807
2015-06-25,9,17.05,234.6,1,79593.7,450.11,12.3,1.9556756756756748,18.33,0.312908108108108
2015-06-25,10,16.3,234.6,1,79593.7,450.11,12.26,2.0869565217391304,18.66,0.3026086956521739
2015-07-02,1,9.7,142.515,0,22917.2,219.65,10.83,-0.2829015544041451,9.92,-0.04526424870466322
2015-07-02,2,9.65,142.515,1,22917.2,219.65,10.74,0.1865284974093263,11.34,0.03170984455958547
2015-07-02,3,9.7,142.515,0,22917.2,219.65,10.72,-0.21702127659574516,10.04,-0.03580851063829795
2015-07-02,4,9.7,142.515,1,22917.2,219.65,10.61,0.596825396825397,12.49,0.09549206349206352
2015-07-02,5,9.7,142.515,0,22917.2,219.65,10.69,-0.19365079365079343,10.08,-0.02517460317460315
2015-07-02,6,9.75,142.515,1,22917.2,219.65,10.73,0.3786096256684491,11.91,0.06057754010695185
2015-07-02,7,9.65,142.515,0,22917.2,219.65,10.85,-0.2529729729729728,10.07,-0.04553513513513509
2015-07-02,8,9.7,142.515,1,22917.2,219.65,10.68,0.26270270270270285,11.49,0.0472864864864865
2015-07-02,9,9.7,142.515,1,22917.2,219.65,10.22,0.41189189189189174,11.49,0.06178378378378376
2015-07-02,10,9.65,142.515,1,22917.2,219.65,11.07,0.6989010989010986,13.19,0.1048351648351648
2015-07-11,1,10.1,151.31,0,825.8461538,198.16,10.71,-0.078534031413612565,10.46,-0.01060209424083769
2015-07-11,2,9.9,151.31,1,825.8461538,198.16,10.71,0.333333333333333,11.76,0.04333333333333328
2015-07-11,3,10.05,151.31,0,825.8461538,198.16,10.83,0.04171122994652431,10.96,0.00855080213903748
2015-07-11,4,9.9,151.31,1,825.8461538,198.16,11.21,0.1129032258064515,11.56,0.02427419354838707
2015-07-11,5,10.25,151.31,0,825.8461538,198.16,11.06,-0.0360655737704922,10.95,-0.00613114754098367
2015-07-11,6,9.95,151.31,1,825.8461538,198.16,11,0.21546961325966865,11.65,0.037707182320442
2015-07-11,7,10.75,151.31,0,825.8461538,198.16,10.98,-0.03687150837988867,10.87,-0.00608379888268163
2015-07-11,8,10.7,151.31,1,825.8461538,198.16,10.65,0.3491525423728811,11.68,0.05237288135593217
2015-07-11,9,10.25,151.31,1,825.8461538,198.16,10.81,0.24406779661016909,11.53,0.03294915254237283
2015-07-11,10,10.5,151.31,1,825.8461538,198.16,10.8,0.3497142857142856,11.82,0.05770285714285712
2015-07-20,1,7.949999999999999,116.75,0,3620.571429,173.45,10.59,-0.04516129032258083,10.45,-0.00835483870967745
2015-07-20,2,7.8,116.75,1,3620.571429,173.45,10.66,0.2935483870967742,11.57,0.04990322580645162
2015-07-20,3,7.8,116.75,0,3620.571429,173.45,10.65,0.03260869565217379,10.75,0.00505434782608693
2015-07-20,4,7.75,116.75,1,3620.571429,173.45,10.63,0.3065934065934065,11.56,0.0567197802197802
2015-07-20,5,7.949999999999999,116.75,0,3620.571429,173.45,10.55,-0.17377049180327908,10.02,-0.03127868852459024
2015-07-20,6,7.7,116.75,1,3620.571429,173.45,10.55,0.28176795580110486,11.4,0.04508287292817678
2015-07-20,7,7.65,116.75,0,3620.571429,173.45,10.68,-0.03666666666666648,10.57,-0.00659999999999996
2015-07-20,8,7.6,116.75,1,3620.571429,173.45,10.12,0.2566666666666671,10.89,0.0436333333333334
2015-07-20,9,7.7,116.75,1,3620.571429,173.45,10.69,0.2849162011173183,11.54,0.04416201117318433
2015-07-20,10,7.65,116.75,1,3620.571429,173.45,10.75,0.21573033707865183,11.39,0.03883146067415733
2015-07-29,1,12.4,65.465,0,9619.692308,623.1500000000001,11.92,-0.31475409836065543,10.96,-0.05193442622950815
2015-07-29,2,12.15,65.465,1,9619.692308,623.1500000000001,11.77,0.07252747252747274,11.99,0.01269230769230773
2015-07-29,3,12.1,65.465,0,9619.692308,623.1500000000001,11.92,-0.2538461538461537,11.15,-0.04569230769230767
2015-07-29,4,12.05,65.465,1,9619.692308,623.1500000000001,11.6,0.1450549450549449,12.04,0.02103296703296701
2015-07-29,5,11.9,65.465,0,9619.692308,623.1500000000001,11.63,-0.24262295081967225,10.89,-0.03760655737704919
2015-07-29,6,12.1,65.465,1,9619.692308,623.1500000000001,11.96,0.18131868131868095,12.51,0.03354395604395598
2015-07-29,7,12,65.465,0,9619.692308,623.1500000000001,11.65,-0.451648351648352,10.28,-0.05419780219780223
2015-07-29,8,12.45,65.465,1,9619.692308,623.1500000000001,11.87,0.00659340659340703,11.89,0.0012197802197803
2015-07-29,9,11.9,65.465,1,9619.692308,623.1500000000001,11.63,-0.18032786885245927,11.08,-0.02614754098360659
2015-07-29,10,12.1,65.465,1,9619.692308,623.1500000000001,11.93,-0.4754098360655736,10.48,-0.09032786885245896
2015-08-07,1,11.25,80.41499999999999,0,3804,402.9,10.62,-0.14366197183098586,10.11,-0.02442253521126759
2015-08-07,2,10.75,80.41499999999999,1,3804,402.9,10.84,0.4338028169014087,12.38,0.07374647887323948
2015-08-07,3,11.05,80.41499999999999,0,3804,402.9,10.49,-0.190521327014218,9.82,-0.02762559241706161
2015-08-07,4,10.95,80.41499999999999,1,3804,402.9,10.74,0.1819905213270144,11.38,0.0354881516587678
2015-08-07,5,11.2,80.41499999999999,0,3804,402.9,10.89,-0.15428571428571455,10.35,-0.02391428571428575
2015-08-07,6,11.15,80.41499999999999,1,3804,402.9,11.03,0.21611374407582937,11.79,0.03673933649289099
2015-08-07,7,10.85,80.41499999999999,0,3804,402.9,10.35,-0.07999999999999982,10.07,-0.01359999999999997
2015-08-07,8,11,80.41499999999999,1,3804,402.9,10.84,0.5028571428571428,12.6,0.08045714285714284
2015-08-07,9,11.1,80.41499999999999,1,3804,402.9,10.13,0.18660287081339672,10.78,0.03172248803827744
2015-08-07,10,11.45,80.41499999999999,1,3804,402.9,10.31,-0.0346153846153849,10.19,-0.00519230769230773
2016-05-29,1,13.7,393,0,32240.2133,553,12.56,-0.09944751381215491,12.26,-0.01591160220994478
2016-05-29,2,13.05,393,1,32240.2133,553,12.48,0.8066666666666666,14.9,0.14116666666666666
2016-05-29,3,13,393,0,32240.2133,553,12.45,-0.0966666666666664,12.16,-0.01594999999999995
2016-05-29,4,13.3,393,1,32240.2133,553,12.46,0.6999999999999998,14.56,0.11199999999999996
2016-05-29,5,13.15,393,1,32240.2133,553,12.42,0.7559322033898306,14.65,0.11716949152542376
2016-06-05,1,16.75,490,0,2560.4444,NA,12.57,-0.4465116279069766,10.97,-0.08037209302325579
2016-06-05,2,16.85,490,1,2560.4444,NA,12.2,1.236111111111111,16.65,0.21631944444444445
2016-06-05,3,16.799999999999997,490,0,2560.4444,NA,12.11,-0.5263636363636363,10.18,-0.09737727272727272
2016-06-05,4,16.6,490,1,2560.4444,NA,11.98,0.5041095890410958,13.82,0.07561643835616437
2016-06-05,5,16.7,490,0,2560.4444,NA,12.17,-0.6081447963800906,9.93,-0.10642533936651584
2016-06-05,6,16.6,490,1,2560.4444,NA,12.09,0.7315068493150685,14.76,0.138986301369863
2016-06-05,7,16.85,490,0,2560.4444,NA,12.06,-0.5513513513513516,10.02,-0.10200000000000004
2016-06-05,8,16.6,490,1,2560.4444,NA,12.12,0.8724770642201835,15.29,0.14832110091743117
2016-06-05,9,17.1,490,1,2560.4444,NA,11.46,-0.2682027649769587,10.49,-0.04559447004608298
2016-06-05,10,16.85,490,1,2560.4444,NA,11.69,0.33577981651376165,12.91,0.05204587155963305
2016-06-11,1,17.1,345,0,41261.08421,417.5,11.67,-0.3909502262443438,10.23,-0.07819004524886876
2016-06-11,2,17.05,345,1,41261.08421,417.5,11.75,0.881081081081081,15.01,0.14097297297297295
2016-06-11,3,16.95,345,0,41261.08421,417.5,11.57,-0.3828054298642535,10.16,-0.05933484162895929
2016-06-11,4,16.9,345,1,41261.08421,417.5,11.74,0.47837837837837827,13.51,0.1076351351351351
2016-06-11,5,16.9,345,0,41261.08421,417.5,11.87,-0.2769230769230768,10.85,-0.06784615384615382
2016-06-11,6,16.85,345,1,41261.08421,417.5,11.53,0.6787330316742082,14.03,0.1085972850678733
2016-06-11,7,16.85,345,0,41261.08421,417.5,11.32,-0.4009090909090911,9.85,-0.08218636363636367
2016-06-11,8,16.85,345,1,41261.08421,417.5,11.86,0.8767123287671236,15.06,0.18410958904109595
2016-06-11,9,17.1,345,1,41261.08421,417.5,11.69,0.8809090909090911,14.92,0.1673727272727273
2016-06-11,10,16.950000000000003,345,1,41261.08421,417.5,11.46,1.013698630136986,15.16,0.17232876712328765
2016-06-22,1,17.1,957.65,0,49686.45,1335,10.64,-0.4974093264248709,9.04,-0.07958549222797934
2016-06-22,2,16.25,957.65,1,49686.45,1335,10.71,0.7958549222797923,13.27,0.15121243523316052
2016-06-22,3,16.85,957.65,0,49686.45,1335,10.79,-0.29072164948453594,9.85,-0.06105154639175254
2016-06-22,4,15.95,957.65,1,49686.45,1335,10.78,0.8500000000000002,13.5,0.15300000000000005
2016-06-22,5,16.950000000000003,957.65,0,49686.45,1335,10.4,-0.29844559585492253,9.44,-0.05670466321243528
2016-06-22,6,16.35,957.65,1,49686.45,1335,10.3,0.5560209424083769,12.07,0.09174345549738218
2016-06-22,7,16.55,957.65,0,49686.45,1335,10.76,-0.234375,10.01,-0.0515625
2016-06-22,8,16.1,957.65,1,49686.45,1335,10.64,0.2749999999999997,11.52,0.05499999999999994
2016-06-22,9,16.9,957.65,1,49686.45,1335,10.56,0.2082901554404145,11.23,0.03957512953367875
2016-06-22,10,16.7,957.65,1,49686.45,1335,10.56,0.7968749999999997,13.11,0.15140624999999994
2016-07-05,1,14.65,920.6,0,105056.2688,1267.65,10.12,-0.5533333333333328,8.46,-0.09129999999999992
2016-07-05,2,14.05,920.6,1,105056.2688,1267.65,10.09,1.1561797752808989,13.52,0.2832640449438202
2016-07-05,3,13.35,920.6,0,105056.2688,1267.65,9.59,-0.6271186440677965,7.74,-0.11288135593220336
2016-07-05,4,13.5,920.6,1,105056.2688,1267.65,9.84,1.520454545454546,14.3,0.2888863636363637
2016-07-05,5,13.35,920.6,0,105056.2688,1267.65,9.85,-0.4881355932203388,8.41,-0.09762711864406776
2016-07-05,6,13.85,920.6,1,105056.2688,1267.65,9.94,1.390909090909091,14.02,0.27122727272727276
2016-07-05,7,13.85,920.6,0,105056.2688,1267.65,9.44,-0.6579545454545455,7.51,-0.12501136363636364
2016-07-05,8,13.55,920.6,1,105056.2688,1267.65,9.75,1.501714285714286,14.13,0.29283428571428577
2016-07-05,9,14.65,920.6,1,105056.2688,1267.65,9.89,0.14576271186440667,10.32,0.03206779661016947
2016-07-05,10,14.05,920.6,1,105056.2688,1267.65,9.97,1.552542372881356,14.55,0.3337966101694915
2016-07-18,1,15.45,952,0,82667.20714,1259,11.63,-1.4670731707317075,7.62,-0.2494024390243903
