sampledate,coreid,wtemp,light50,dark_light,light_logger,light0,do_init,delta_do_rate,do_final,do_gm2hr
2016-07-18,2,15.85,952,1,82667.20714,1259,11.66,3.143558282208589,20.2,0.6601472392638036
2016-07-18,3,15.15,952,0,82667.20714,1259,11.53,-1.579141104294478,7.24,-0.21318404907975452
2016-07-18,4,15.2,952,1,82667.20714,1259,11.82,2.797546012269939,19.42,0.5734969325153375
2016-07-18,5,15.15,952,0,82667.20714,1259,11.68,-0.6110429447852761,10.02,-0.10693251533742332
2016-07-18,6,15.25,952,1,82667.20714,1259,11.52,2.344444444444445,17.85,0.43372222222222234
2016-07-18,7,14.95,952,0,82667.20714,1259,11.4,-0.5776397515527953,9.85,-0.10397515527950316
2016-07-18,8,15.05,952,1,82667.20714,1259,11.44,1.7031055900621126,16.01,0.4853850931677021
2016-07-18,9,15.2,952,1,82667.20714,1259,11.57,3.1692307692307686,19.81,0.5229230769230768
2016-07-18,10,15.2,952,1,82667.20714,1259,11.4,2.376923076923076,17.58,0.4397307692307691
2016-08-02,1,12.8,402.65,0,NA,528,12.19,-0.3741935483870968,11.03,-0.06548387096774194
2016-08-02,2,12.95,402.65,1,NA,528,11.97,1.12258064516129,15.45,0.19645161290322577
2016-08-02,3,12.45,402.65,0,NA,528,12.15,-0.2951351351351352,11.24,-0.05460000000000001
2016-08-02,4,12.75,402.65,1,NA,528,12.15,1.1741935483870964,15.79,0.1937419354838709
2016-08-02,5,12.35,402.65,0,NA,528,12.12,-0.2645161290322576,11.3,-0.0542258064516128
2016-08-02,6,12.75,402.65,1,NA,528,12.03,0.6378947368421057,14.05,0.1116315789473685
2016-08-02,7,12.55,402.65,0,NA,528,12.28,-0.21157894736842103,11.61,-0.04548947368421052
2016-08-02,8,12.3,402.65,1,NA,528,12.3,0.926984126984127,15.22,0.1993015873015873
2016-08-02,9,12.85,402.65,1,NA,528,11.99,0.333333333333333,13.04,0.0799999999999999
2016-08-02,10,12.9,402.65,1,NA,528,12.4,1.4218749999999996,16.95,0.2772656249999999
2016-08-17,1,13.35,266,0,46844.76,417,11.03,-0.2085714285714282,10.3,-0.03754285714285707
2016-08-17,2,13.2,266,1,46844.76,417,9.82,0.648803827751196,12.08,0.08758851674641147
2016-08-17,3,13.15,266,0,46844.76,417,10.86,-0.19142857142857145,10.19,-0.02967142857142857
2016-08-17,4,13.25,266,1,46844.76,417,11.16,1.1397129186602872,15.13,0.1937511961722488
2016-08-17,5,13.35,266,0,46844.76,417,10.96,-0.2711538461538465,10.02,-0.04609615384615391
2016-08-17,6,13.1,266,1,46844.76,417,11.46,0.7631067961165047,14.08,0.17169902912621357
2016-08-17,7,13.15,266,0,46844.76,417,11.37,-0.27058823529411763,10.45,-0.05005882352941177
2016-08-17,8,13,266,1,46844.76,417,11.28,0.9458128078817736,14.48,0.1655172413793104
2016-08-17,9,13,266,1,46844.76,417,11.39,0.3251231527093595,12.49,0.07477832512315268
2016-08-17,10,13.35,266,1,46844.76,417,11.62,0.9192118226600988,14.73,0.17005418719211832
2017-05-24,1,10.4,205.5,0,51552.18333,270,12.38,-0.2724324324324329,11.54,-0.05993513513513524
2017-05-24,2,10.4,205.5,1,51552.18333,270,12.28,2.216129032258064,19.15,0.4653870967741935
2017-05-24,3,10.3,205.5,0,51552.18333,270,12.22,-0.267741935483871,11.39,-0.05890322580645162
2017-05-24,4,10.35,205.5,1,51552.18333,270,12.12,1.0436170212765965,15.39,0.2556861702127661
2017-05-24,5,10.35,205.5,0,51552.18333,270,12.26,-0.3593582887700532,11.14,-0.08085561497326196
2017-05-24,6,10.35,205.5,1,51552.18333,270,12.23,1.506382978723404,16.95,0.3012765957446808
2017-05-24,7,10.35,205.5,0,51552.18333,270,12.25,-0.2793650793650796,11.37,-0.05866666666666671
2017-05-24,8,10.35,205.5,1,51552.18333,270,12.18,1.5915789473684208,17.22,0.2785263157894736
2017-05-24,9,10.4,205.5,1,51552.18333,270,12.06,1.6000000000000003,17.1,0.28800000000000003
2017-05-24,10,10.35,205.5,1,51552.18333,270,12.24,1.5063829787234044,16.96,0.3088085106382979
2017-06-08,1,7.949999999999999,227.5,0,43400.28333,300,12.24,-0.17790697674418596,11.73,-0.04180813953488369
2017-06-08,2,8,227.5,1,43400.28333,300,12.2,0.9715909090909096,15.05,0.19917613636363649
2017-06-08,3,7.949999999999999,227.5,0,43400.28333,300,12.19,-0.19285714285714256,11.65,-0.04049999999999994
2017-06-08,4,7.95,227.5,1,43400.28333,300,12.77,1.1476744186046508,16.06,0.2582267441860464
2017-06-08,5,8,227.5,0,43400.28333,300,12.46,-0.09090909090909093,12.21,-0.02045454545454545
2017-06-08,6,7.95,227.5,1,43400.28333,300,11.73,0.6177514792899409,13.47,0.12355029585798816
2017-06-08,7,7.949999999999999,227.5,0,43400.28333,300,12.39,-0.01481481481481515,12.35,-0.00414814814814824
2017-06-08,8,8.100000000000001,227.5,1,43400.28333,300,12.28,0.797604790419162,14.5,0.1994011976047905
2017-06-08,9,8.2,227.5,1,43400.28333,300,12.27,0.5532934131736531,13.81,0.11619161676646717
2017-06-08,10,8.15,227.5,1,43400.28333,300,12.24,0.7616766467065865,14.36,0.1751856287425149
2017-06-16,1,11.55,224.5,0,3826.285714,367.5,11.97,-0.3043902439024393,10.93,-0.07457560975609763
2017-06-16,2,11.3,224.5,1,3826.285714,367.5,12,0.5911764705882352,14.01,0.13005882352941175
2017-06-16,3,11.45,224.5,0,3826.285714,367.5,12.58,-0.2940594059405941,11.59,-0.04999009900990099
2017-06-16,4,11.3,224.5,1,3826.285714,367.5,11.85,0.053731343283582,12.03,0.00779104477611939
2017-06-16,5,11.25,224.5,0,3826.285714,367.5,11.97,-0.22121212121212136,11.24,-0.03760606060606063
2017-06-16,6,11.2,224.5,1,3826.285714,367.5,12.19,0.36482412060301533,13.4,0.08208542713567844
2017-06-16,7,11.15,224.5,0,3826.285714,367.5,12.1,-0.20201005025125623,11.43,-0.0373718592964824
2017-06-16,8,11.35,224.5,1,3826.285714,367.5,12.34,0.8204081632653061,15.02,0.12716326530612243
2017-06-16,9,11.4,224.5,1,3826.285714,367.5,12.34,1.4328358208955223,17.14,0.27223880597014927
2017-06-16,10,11.35,224.5,1,3826.285714,367.5,12.21,0.8666666666666666,15.07,0.20799999999999996
2017-06-25,1,11.35,890.45,0,99397.49286,1162.5,10.96,-0.24852071005917195,10.26,-0.04721893491124267
2017-06-25,2,11,890.45,1,99397.49286,1162.5,11.45,1.3445783132530122,15.17,0.20168674698795183
2017-06-25,3,10.85,890.45,0,99397.49286,1162.5,11.53,-0.05357142857142807,11.38,-0.00883928571428563
2017-06-25,4,10.75,890.45,1,99397.49286,1162.5,11.58,0.6917647058823526,13.54,0.11414117647058818
2017-06-25,5,11,890.45,0,99397.49286,1162.5,11.64,-0.09397590361445776,11.38,-0.01456626506024095
2017-06-25,6,11.2,890.45,1,99397.49286,1162.5,11.32,0.5746987951807229,12.91,0.09769879518072289
2017-06-25,7,11,890.45,0,99397.49286,1162.5,11.32,0.4259259259259261,12.47,0.10861111111111114
2017-06-25,8,10.85,890.45,1,99397.49286,1162.5,11.64,0.661818181818182,13.46,0.12574545454545458
2017-06-25,9,10.95,890.45,1,99397.49286,1162.5,11.6,0.8036363636363639,13.81,0.13661818181818186
2017-06-25,10,10.9,890.45,1,99397.49286,1162.5,11.15,0.49454545454545434,12.51,0.07665454545454542
2017-07-05,1,15.6,535,0,53415.73846,670,12.12,-0.19999999999999984,11.51,-0.03399999999999997
2017-07-05,2,15.45,535,1,53415.73846,670,12.38,1.473015873015873,17.02,0.22831746031746025
2017-07-05,3,15.45,535,0,53415.73846,670,11.83,-0.07173913043478282,11.61,-0.01363043478260873
2017-07-05,4,15.65,535,1,53415.73846,670,11.56,0.2074468085106384,12.21,0.04460106382978725
2017-07-05,5,15.6,535,0,53415.73846,670,11.66,-0.06557377049180305,11.46,-0.01409836065573765
2017-07-05,6,15.75,535,1,53415.73846,670,12.45,0.8761904761904767,15.21,0.14457142857142866
2017-07-05,7,15.1,535,0,53415.73846,670,12.08,-0.1756906077348064,11.55,-0.03250276243093918
2017-07-05,8,15.35,535,1,53415.73846,670,12.21,0.9492063492063488,15.2,0.14712698412698405
2017-07-05,9,15.25,535,1,53415.73846,670,12.29,1.3916230366492146,16.72,0.2296178010471204
2017-07-05,10,15.9,535,1,53415.73846,670,11.55,0.1656249999999998,12.08,0.02318749999999997
2017-07-17,1,15.8,393.7,0,40300.26667,515.3499999999999,11.04,-0.23406593406593376,10.33,-0.04564285714285709
2017-07-17,2,15.5,393.7,1,40300.26667,515.3499999999999,11,0.7436170212765958,13.33,0.13385106382978726
2017-07-17,3,15.35,393.7,0,40300.26667,515.3499999999999,11.36,-0.2917127071823201,10.48,-0.05688397790055242
2017-07-17,4,15.55,393.7,1,40300.26667,515.3499999999999,10.74,0.6957446808510638,12.92,0.11479787234042552
2017-07-17,5,15.45,393.7,0,40300.26667,515.3499999999999,10.89,-0.3049723756906077,9.97,-0.04574585635359116
2017-07-17,6,15.6,393.7,1,40300.26667,515.3499999999999,10.61,0.6670212765957446,12.7,0.12339893617021276
2017-07-17,7,14.95,393.7,0,40300.26667,515.3499999999999,10.85,-0.1351648351648352,10.44,-0.02432967032967033
2017-07-17,8,15.05,393.7,1,40300.26667,515.3499999999999,10.93,0.7308510638297875,13.22,0.13520744680851068
2017-07-17,9,14.95,393.7,1,40300.26667,515.3499999999999,10.87,1.0819148936170215,14.26,0.16228723404255324
2017-07-17,10,15.4,393.7,1,40300.26667,515.3499999999999,10.54,0.7978723404255319,13.04,0.1396276595744681
2017-07-24,1,20.6,950,0,126819.03,NA,10.98,-0.5653179190751448,9.35,-0.12493526011560702
2017-07-24,2,20.65,950,1,126819.03,NA,10.7,0.8811428571428573,13.27,0.15860571428571432
2017-07-24,3,20.549999999999997,950,0,126819.03,NA,11.28,-0.37499999999999967,10.23,-0.09112499999999991
2017-07-24,4,20.85,950,1,126819.03,NA,10.72,0.04457142857142823,10.85,0.00891428571428564
2017-07-24,5,21.65,950,0,126819.03,NA,11.53,0.34792899408284034,12.51,0.07967573964497043
2017-07-24,6,20.6,950,1,126819.03,NA,10.43,0.2758620689655175,11.23,0.05268965517241384
2017-07-24,7,20,950,0,126819.03,NA,10.86,-0.31976047904191574,9.97,-0.06331257485029931
2017-07-24,8,20.4,950,1,126819.03,NA,11.39,1.141714285714286,14.72,0.2020834285714286
2017-07-24,9,20.6,950,1,126819.03,NA,11.46,1.1011363636363634,14.69,0.23564318181818172
2017-07-24,10,21.8,950,1,126819.03,NA,11.74,1.064406779661017,14.88,0.2394915254237288
2017-08-02,1,13.1,710,0,141715.2,925,12.44,-0.11944444444444435,12.01,-0.02627777777777776
2017-08-02,2,12.6,710,1,141715.2,925,12.32,1.167713004484305,16.66,0.2685739910313901
2017-08-02,3,12.65,710,0,141715.2,925,12.15,-0.1805555555555557,11.5,-0.0415277777777778
2017-08-02,4,12.75,710,1,141715.2,925,11.65,0.3937499999999997,13.12,0.07481249999999995
2017-08-02,5,12.8,710,0,141715.2,925,12.37,0,12.37,0
2017-08-02,6,12.65,710,1,141715.2,925,12.31,1.32914798206278,17.25,0.2259551569506726
2017-08-02,7,12.45,710,0,141715.2,925,12.35,-0.11267605633802828,11.95,-0.0259154929577465
2017-08-02,8,12.6,710,1,141715.2,925,12.08,0.5383928571428571,14.09,0.11844642857142856
2017-08-02,9,12.6,710,1,141715.2,925,12.5,1.1306666666666665,16.74,0.22613333333333327
2017-08-02,10,13,710,1,141715.2,925,12.27,1.2106194690265484,16.83,0.2058053097345132
2017-08-20,1,10,248.5,0,37075,331.5,11.18,-0.11186440677966104,10.85,-0.01789830508474576
2017-08-20,2,9.7,248.5,1,37075,331.5,10.96,0.05837837837837828,11.14,0.013427027027027
2017-08-20,3,9.7,248.5,0,37075,331.5,11.03,-0.06033519553072616,10.85,-0.01448044692737427
2017-08-20,4,9.7,248.5,1,37075,331.5,10.7,0.39782608695652194,11.92,0.06365217391304351
2017-08-20,5,9.7,248.5,0,37075,331.5,11.54,-0.06101694915254227,11.36,-0.01128813559322032
2017-08-20,6,9.8,248.5,1,37075,331.5,11.13,0.3725274725274722,12.26,0.07264285714285708
2017-08-20,7,9.65,248.5,0,37075,331.5,11.21,-0.17727272727272775,10.69,-0.03013636363636371
2017-08-20,8,9.65,248.5,1,37075,331.5,11.43,0.6989010989010993,13.55,0.14327472527472537
2017-08-20,9,9.7,248.5,1,37075,331.5,11.12,0.45745856353591186,12.5,0.08234254143646413
2017-08-20,10,9.85,248.5,1,37075,331.5,11.56,0.820879120879121,14.05,0.1600714285714286
2018-06-04,1,15.4,510,0,102994.7848,625,11.6,-0.3564356435643562,10.4,-0.07841584158415836
2018-06-04,2,15.1,510,1,102994.7848,625,11.67,1.626470588235294,17.2,0.2846323529411764
2018-06-04,3,15.05,510,0,102994.7848,625,11.82,-0.38529411764705895,10.51,-0.06087647058823532
2018-06-04,4,15.4,510,1,102994.7848,625,11.96,1.1652173913043475,15.98,0.18177391304347823
2018-06-04,5,15.9,510,0,102994.7848,625,11.71,-0.16969696969696985,11.15,-0.03852121212121215
2018-06-04,6,15.85,510,1,102994.7848,625,11.84,1.4453201970443352,16.73,0.3338689655172415
2018-06-04,7,15.5,510,0,102994.7848,625,11.66,-0.4422680412371134,10.23,-0.07120515463917525
2018-06-04,8,15.35,510,1,102994.7848,625,11.82,1.2299999999999998,15.92,0.2152499999999999
2018-06-04,9,15.55,510,1,102994.7848,625,11.49,0.9678391959798992,14.7,0.15969346733668335
2018-06-04,10,16.25,510,1,102994.7848,625,11.65,1.117766497461929,15.32,0.2626751269035533
2018-06-11,1,16.2,627.5,0,60920.51081,718,10.25,-0.26301369863013724,9.29,-0.05523287671232882
2018-06-11,2,16.15,627.5,1,60920.51081,718,10.52,1.0123348017621143,14.35,0.1872819383259912
2018-06-11,3,16.35,627.5,0,60920.51081,718,10.48,-0.11267605633802828,10.08,-0.02366197183098593
2018-06-11,4,16.45,627.5,1,60920.51081,718,10.43,0.7426008968609865,13.19,0.1336681614349776
2018-06-11,5,17.1,627.5,0,60920.51081,718,10.32,-0.10334928229665057,9.96,-0.02118660287081336
2018-06-11,6,15.9,627.5,1,60920.51081,718,10.26,0.7321100917431194,12.92,0.14276146788990826
2018-06-11,7,16.2,627.5,0,60920.51081,718,10.41,-0.1752475247524752,9.82,-0.03154455445544554
2018-06-11,8,16.6,627.5,1,60920.51081,718,10.32,0.7772727272727272,13.17,0.1593409090909091
2018-06-11,9,16.75,627.5,1,60920.51081,718,10.21,0.9910714285714284,13.91,0.17343749999999997
2018-06-11,10,17.2,627.5,1,60920.51081,718,10.07,0.7756756756756754,12.94,0.14349999999999993
2018-06-23,1,14.45,532,0,64993.53103,639,11.21,-0.06769230769230788,10.99,-0.01658461538461543
2018-06-23,2,13.95,532,1,64993.53103,639,11.06,0.10055865921787674,11.36,0.01910614525139658
2018-06-23,3,13.7,532,0,64993.53103,639,11.48,-0.17777777777777795,10.92,-0.03288888888888892
2018-06-23,4,14.2,532,1,64993.53103,639,11.51,0.5730337078651688,13.21,0.11174157303370792
2018-06-23,5,13.7,532,0,64993.53103,639,11.19,-0.19672131147540972,10.59,-0.04032786885245899
2018-06-23,6,13.85,532,1,64993.53103,639,11.55,0.504705882352941,12.98,0.1034647058823529
2018-06-23,7,13.75,532,0,64993.53103,639,11.54,-0.07796610169491479,11.31,-0.01403389830508466
2018-06-23,8,14.2,532,1,64993.53103,639,11.29,0.643373493975904,13.07,0.1415421686746989
2018-06-23,9,14.7,532,1,64993.53103,639,11.11,1.1268292682926828,14.19,0.23663414634146335
2018-06-23,10,13.9,532,1,64993.53103,639,11.63,0.6736196319018405,13.46,0.11788343558282208
2018-07-01,1,14.15,570,0,114178.529,740,11.4,-0.3176470588235295,10.41,-0.0667058823529412
2018-07-01,2,14,570,1,114178.529,740,11.04,0.8084210526315792,13.6,0.13743157894736846
2018-07-01,3,14.15,570,0,114178.529,740,11.04,-0.2098360655737701,10.4,-0.04616393442622942
2018-07-01,4,13.9,570,1,114178.529,740,11.35,1.071657754010695,14.69,0.20361497326203207
2018-07-01,5,13.7,570,0,114178.529,740,11.5,-0.3000000000000001,10.6,-0.06000000000000002
2018-07-01,6,13.75,570,1,114178.529,740,11.2,1.1901639344262298,14.83,0.23803278688524596
2018-07-01,8,13.95,570,1,114178.529,740,11.14,0.7843575418994413,13.48,0.16471508379888267
2018-07-01,9,14.05,570,1,114178.529,740,10.95,1.108988764044944,14.24,0.23288764044943824
2018-07-01,10,14.25,570,1,114178.529,740,11.05,1.4581005586592175,15.4,0.24787709497206703
2018-07-12,1,12.55,630,0,63102.63,920,10.86,-0.3780346820809248,9.77,-0.07182658959537572
2018-07-12,2,13,630,1,63102.63,920,10.87,1.1306358381502897,14.13,0.2430867052023123
2018-07-12,3,12.75,630,0,63102.63,920,10.95,-0.03085714285714281,10.86,-0.00632571428571427
2018-07-12,4,13.15,630,1,63102.63,920,10.9,2.7222857142857144,18.84,0.5172342857142858
2018-07-12,5,12.9,630,0,63102.63,920,10.84,-0.09886363636363608,10.55,-0.02125568181818176
2018-07-12,6,13.1,630,1,63102.63,920,10.64,0.34237288135593213,11.65,0.07532203389830507
2018-07-12,7,13.1,630,0,63102.63,920,10.91,-0.4179775280898877,9.67,-0.08986516853932586
2018-07-12,8,12.85,630,1,63102.63,920,10.75,1.237078651685393,14.42,0.24123033707865169
2018-07-12,9,13.25,630,1,63102.63,920,10.44,0.2882681564245814,11.3,0.05332960893854757
2018-07-12,10,13,630,1,63102.63,920,10.77,0.8078212290502793,13.18,0.18579888268156425
2018-07-20,1,13.65,216.5,0,34852.91111,267.5,11.99,-0.16923076923076905,11.55,-0.02707692307692304
2018-07-20,2,13.6,216.5,1,34852.91111,267.5,12.01,0.375,13.01,0.075
2018-07-20,3,13.55,216.5,0,34852.91111,267.5,12.12,-0.11298701298701264,11.83,-0.02259740259740253
2018-07-20,4,13.6,216.5,1,34852.91111,267.5,12.12,0.6038709677419356,13.68,0.11473548387096776
2018-07-20,5,13.5,216.5,0,34852.91111,267.5,12.28,-0.23999999999999985,11.68,-0.04559999999999997
2018-07-20,6,13.55,216.5,1,34852.91111,267.5,12.09,0.5368421052631577,13.45,0.10736842105263154
2018-07-20,7,13.5,216.5,0,34852.91111,267.5,12.06,-0.15918367346938797,11.67,-0.02944897959183677
2018-07-20,8,13.5,216.5,1,34852.91111,267.5,12.27,0.750993377483444,14.16,0.12766887417218548
2018-07-20,9,13.5,216.5,1,34852.91111,267.5,12.21,0.7843137254901962,14.21,0.12941176470588237
2018-07-20,10,13.55,216.5,1,34852.91111,267.5,12.21,0.5999999999999999,13.73,0.10799999999999996
2018-07-28,1,13.6,89.5,0,27004.64,150,11.94,-0.2749999999999997,11.5,-0.04399999999999995
2018-07-28,2,13.6,89.5,1,27004.64,150,12.09,0.23529411764705904,12.49,0.0494117647058824
2018-07-28,3,13.55,89.5,0,27004.64,150,11.94,-0.2193548387096773,11.6,-0.03619354838709675
2018-07-28,4,13.6,89.5,1,27004.64,150,11.82,0.3386138613861388,12.39,0.04740594059405943
2018-07-28,5,13.5,89.5,0,27004.64,150,12.03,-0.1999999999999992,11.72,-0.03599999999999985
2018-07-28,6,13.6,89.5,1,27004.64,150,12.18,0.1800000000000004,12.48,0.03330000000000008
2018-07-28,7,13.5,89.5,0,27004.64,150,12.06,-0.1548387096774195,11.82,-0.02864516129032261
2018-07-28,8,13.45,89.5,1,27004.64,150,12.19,0.3360000000000003,12.75,0.06384000000000006
2018-07-28,9,13.5,89.5,1,27004.64,150,12.01,0.22800000000000045,12.39,0.03876000000000008
2018-07-28,10,13.5,89.5,1,27004.64,150,12.15,0.23762376237623783,12.55,0.05108910891089113
2018-08-11,1,12.05,239.5,0,116127.7571,553.5,11.52,-0.2846715328467155,10.87,-0.04554744525547447
2018-08-11,2,12.2,239.5,1,116127.7571,553.5,11.5,0.39428571428571424,12.42,0.06308571428571427
2018-08-11,3,11.8,239.5,0,116127.7571,553.5,11.56,-0.27391304347826123,10.93,-0.04930434782608702
2018-08-11,4,12.1,239.5,1,116127.7571,553.5,11.6,0.3524475524475524,12.44,0.06167832167832166
2018-08-11,5,11.7,239.5,0,116127.7571,553.5,11.48,-0.21151079136690656,10.99,-0.04018705035971224
2018-08-11,6,12.85,239.5,1,116127.7571,553.5,11.35,0.4593103448275867,12.46,0.07578620689655181
2018-08-11,7,11.95,239.5,0,116127.7571,553.5,11.56,-0.23913043478260904,11.01,-0.04663043478260876
2018-08-11,8,12.9,239.5,1,116127.7571,553.5,11.5,0.5342465753424661,12.8,0.09082191780821924
2018-08-11,9,12.75,239.5,1,116127.7571,553.5,11.74,0.44489795918367336,12.83,0.08897959183673468
2018-08-11,10,12.45,239.5,1,116127.7571,553.5,11.56,0.46530612244897906,12.7,0.08375510204081622
2018-08-17,1,11.1,7.5,0,37041.26154,130,9.26,-0.6531645569620254,6.68,-0.11756962025316456
2018-08-17,2,10.95,7.5,1,37041.26154,130,9.59,-1.2917030567685588,4.66,-0.23896506550218335
2018-08-17,3,10.95,7.5,0,37041.26154,130,9.79,-0.6136986301369861,7.55,-0.09819178082191778
2018-08-17,4,10.9,7.5,1,37041.26154,130,9.77,-0.645933014354067,7.52,-0.1421052631578947
2018-08-17,5,11.2,7.5,0,37041.26154,130,9.88,-0.5329949238578681,8.13,-0.09593908629441623
2018-08-17,6,11.15,7.5,1,37041.26154,130,9.78,-0.7957894736842104,7.26,-0.12732631578947365
2018-08-17,7,10.85,7.5,0,37041.26154,130,9.79,-0.5333333333333332,8.19,-0.10399999999999998
2018-08-17,8,11,7.5,1,37041.26154,130,10.26,-0.735714285714286,8.2,-0.1250714285714286
2018-08-17,9,10.95,7.5,1,37041.26154,130,9.85,-1.00253164556962,7.21,-0.1704303797468354
2018-08-17,10,11.2,7.5,1,37041.26154,130,9.28,-0.6,7.77,-0.132
2019-05-31,1,7.75,639.6,0,12808.53333,952.8,12.59,-0.20479041916167676,12.02,-0.04095808383233535
