sampledate,coreid,wtemp,light50,dark_light,light_logger,light0,do_init,delta_do_rate,do_final,do_gm2hr
2019-05-31,2,7.65,639.6,1,12808.53333,952.8,12.51,0.5517241379310344,14.11,0.1268965517241379
2019-05-31,3,8,639.6,0,12808.53333,952.8,12.37,-0.3717791411042944,11.36,-0.09108588957055214
2019-05-31,4,7.95,639.6,1,12808.53333,952.8,12.86,0.7200000000000003,14.9,0.12240000000000004
2019-05-31,5,7.75,639.6,0,12808.53333,952.8,12.63,-0.197515527950311,12.1,-0.0395031055900622
2019-05-31,6,7.75,639.6,1,12808.53333,952.8,12.45,-0.02485207100591662,12.38,-0.00459763313609457
2019-05-31,7,7.75,639.6,0,12808.53333,952.8,12.66,-0.4339622641509435,11.51,-0.07160377358490569
2019-05-31,8,7.95,639.6,1,12808.53333,952.8,12.48,-0.07590361445783164,12.27,-0.01745783132530128
2019-05-31,9,7.7,639.6,1,12808.53333,952.8,12.57,0.3939759036144578,13.66,0.09258433734939756
2019-06-10,1,12.4,719.829519993622,0,116476.7938,NA,12.95,-0.1499999999999997,12.49,-0.02924999999999994
2019-06-10,2,11.95,719.829519993622,1,116476.7938,NA,12.88,0.31612903225806405,13.86,0.06796774193548377
2019-06-10,3,11.85,719.829519993622,0,116476.7938,NA,13.09,-0.1441340782122904,12.66,-0.02738547486033517
2019-06-10,4,11.65,719.829519993622,1,116476.7938,NA,13,0.27065217391304347,13.83,0.05277717391304348
2019-06-10,5,12.25,719.829519993622,0,116476.7938,NA,12.95,-0.1840909090909088,12.41,-0.03497727272727267
2019-06-10,6,12.25,719.829519993622,1,116476.7938,NA,12.97,0.5835164835164834,14.74,0.11378571428571428
2019-06-10,8,12.05,719.829519993622,1,116476.7938,NA,12.98,0.5366666666666665,14.59,0.10733333333333332
2019-06-10,9,11.85,719.829519993622,1,116476.7938,NA,13.06,0.4022346368715081,14.26,0.07642458100558654
2019-06-10,10,12.9,719.829519993622,1,116476.7938,NA,13.07,0.47,14.48,0.08929999999999999
2019-06-16,1,15.8,807.9900895229997,0,128134.1656,NA,12.26,-1.024083769633508,9,-0.2201780104712042
2019-06-16,2,15.45,807.9900895229997,1,128134.1656,NA,12.27,1.5153061224489794,17.22,0.3030612244897959
2019-06-16,3,15.15,807.9900895229997,0,128134.1656,NA,12.38,-1.141935483870968,8.84,-0.26264516129032267
2019-06-16,4,15.1,807.9900895229997,1,128134.1656,NA,12.57,1.604210526315789,17.65,0.32886315789473675
2019-06-16,5,15.45,807.9900895229997,0,128134.1656,NA,12.61,-1.0233333333333334,9.54,-0.20978333333333335
2019-06-16,6,16.5,807.9900895229997,1,128134.1656,NA,12.19,1.751612903225807,17.62,0.3065322580645162
2019-06-16,7,15.6,807.9900895229997,0,128134.1656,NA,12.29,-1.023728813559322,9.27,-0.22010169491525425
2019-06-16,8,15.25,807.9900895229997,1,128134.1656,NA,12.54,1.3945054945054949,16.77,0.27192857142857146
2019-06-16,9,15.35,807.9900895229997,1,128134.1656,NA,12.54,1.1736263736263743,16.1,0.24059340659340672
2019-06-16,10,15.8,807.9900895229997,1,128134.1656,NA,12.25,1.4522727272727278,16.51,0.31223863636363647
2019-06-22,1,13.6,585.996169531964,0,94981.18393,NA,12.54,-0.5419354838709677,10.86,-0.08941935483870968
2019-06-22,2,13.75,585.996169531964,1,94981.18393,NA,12.4,1.0142131979695432,15.73,0.1927005076142132
2019-06-22,3,13.65,585.996169531964,0,94981.18393,NA,12.2,-0.30819672131147524,11.26,-0.06318032786885243
2019-06-22,4,13.9,585.996169531964,1,94981.18393,NA,12.28,1.1036269430051815,15.83,0.19313471502590676
2019-06-22,5,14.15,585.996169531964,0,94981.18393,NA,12.07,-0.5333333333333332,10.47,-0.08799999999999997
2019-06-22,6,13.3,585.996169531964,1,94981.18393,NA,12.4,1.0523076923076922,14.68,0.23150769230769228
2019-06-22,7,14,585.996169531964,0,94981.18393,NA,12.15,-0.3674157303370786,11.06,-0.05841910112359549
2019-06-22,8,13.55,585.996169531964,1,94981.18393,NA,12.36,1.8236220472440945,16.22,0.29907401574803144
2019-06-22,9,13.95,585.996169531964,1,94981.18393,NA,11.99,0.8718749999999997,13.85,0.14211562499999997
2019-06-22,10,14.6,585.996169531964,1,94981.18393,NA,12.31,1.4296874999999996,15.36,0.23446874999999992
2019-07-03,1,13.4,414.77466487256623,0,69974.87879,NA,10.85,-0.22694300518134727,10.12,-0.03971502590673577
2019-07-03,2,13.1,414.77466487256623,1,69974.87879,NA,10.84,0.3343283582089555,11.96,0.05850746268656721
2019-07-03,3,12.7,414.77466487256623,0,69974.87879,NA,10.81,-0.08167539267015701,10.55,-0.0163350785340314
2019-07-03,4,12.7,414.77466487256623,1,69974.87879,NA,10.8,0.30303030303030304,11.8,0.05909090909090909
2019-07-03,5,12.55,414.77466487256623,0,69974.87879,NA,10.87,-0.06737967914438472,10.66,-0.01246524064171117
2019-07-03,6,12.85,414.77466487256623,1,69974.87879,NA,10.85,0.2515151515151515,11.68,0.05659090909090909
2019-07-03,7,12.65,414.77466487256623,0,69974.87879,NA,10.89,-0.05635359116022097,10.72,-0.00986187845303867
2019-07-03,8,12.7,414.77466487256623,1,69974.87879,NA,11.08,0.3437499999999999,12.18,0.05671874999999998
2019-07-03,9,13,414.77466487256623,1,69974.87879,NA,11.12,0.2455958549222801,11.91,0.03929533678756481
2019-07-03,10,13.7,414.77466487256623,1,69974.87879,NA,11.01,0.17319587628865996,11.57,0.032041237113402093
2019-07-19,1,12,96.31005215987038,0,17222.33077,NA,9.81,-0.4973684210526315,8.55,-0.10196052631578946
2019-07-19,2,12.15,96.31005215987038,1,17222.33077,NA,9.84,-0.8163265306122448,7.84,-0.16326530612244894
2019-07-19,3,12.1,96.31005215987038,0,17222.33077,NA,9.32,-0.22686567164179097,8.56,-0.04310447761194028
2019-07-19,4,12.1,96.31005215987038,1,17222.33077,NA,9.77,0.19852941176470637,10.22,0.03474264705882361
2019-07-19,5,12.1,96.31005215987038,0,17222.33077,NA,9.67,-0.4736842105263161,8.62,-0.07578947368421057
2019-07-19,6,12.2,96.31005215987038,1,17222.33077,NA,9.61,-0.5960264900662252,8.11,-0.0923841059602649
2019-07-19,7,12.25,96.31005215987038,0,17222.33077,NA,9.76,-0.5185714285714281,8.55,-0.09074999999999991
2019-07-19,8,12.35,96.31005215987038,1,17222.33077,NA,9.45,-0.425531914893617,8.45,-0.06382978723404255
2019-07-19,9,12.35,96.31005215987038,1,17222.33077,NA,9.66,0.14142857142857146,9.99,0.03111428571428572
2019-07-19,10,12.3,96.31005215987038,1,17222.33077,NA,9.41,0.01678321678321642,9.45,0.00293706293706287
2019-08-01,1,16.8,676.6290978654911,0,126858.4519,NA,11.76,-0.6521739130434783,10.01,-0.12717391304347825
2019-08-01,2,16.15,676.6290978654911,1,126858.4519,NA,10.96,0.45714285714285696,12.24,0.10057142857142852
2019-08-01,3,16.25,676.6290978654911,0,126858.4519,NA,11.44,-0.476923076923077,10.2,-0.08107692307692309
2019-08-01,4,16.4,676.6290978654911,1,126858.4519,NA,11.44,0.6548780487804882,13.23,0.16371951219512204
2019-08-01,5,16.15,676.6290978654911,0,126858.4519,NA,11.1,-0.4901960784313726,9.85,-0.10784313725490197
2019-08-01,6,16.35,676.6290978654911,1,126858.4519,NA,12.46,0.4925925925925919,13.79,0.09359259259259246
2019-08-01,7,16.35,676.6290978654911,0,126858.4519,NA,12.81,-0.6160000000000003,11.27,-0.10164000000000004
2019-08-01,8,17.1,676.6290978654911,1,126858.4519,NA,12.14,1.1088607594936708,15.06,0.1829620253164557
2019-08-01,9,17.450000000000003,676.6290978654911,1,126858.4519,NA,12.79,0.5692307692307694,14.27,0.10246153846153848
2019-08-01,10,18.2,676.6290978654911,1,126858.4519,NA,12.52,1.3594936708860768,16.1,0.2447088607594938
2020-07-21,1,12.05,98.5,0,145126.8833,473,9.74,-0.32698412698412677,8.71,-0.06376190476190473
2020-07-21,2,11.85,98.5,1,145126.8833,473,9.54,0.5326530612244899,11.28,0.10386734693877551
2020-07-21,3,11.65,98.5,0,145126.8833,473,9.56,-0.34148936170212774,8.49,-0.06829787234042554
2020-07-21,4,11.6,98.5,1,145126.8833,473,9.56,0.6217616580310881,11.56,0.12124352331606218
2020-07-21,5,11.8,98.5,0,145126.8833,473,9.57,-0.6551351351351352,7.55,-0.12447567567567568
2020-07-21,6,12.45,98.5,1,145126.8833,473,9.33,1.152631578947369,12.98,0.19594736842105268
2020-07-21,7,12.15,98.5,0,145126.8833,473,9.51,-0.4271739130434784,8.2,-0.07689130434782611
2020-07-21,8,12.25,98.5,1,145126.8833,473,9.59,0.8842105263157898,12.39,0.16357894736842113
2020-07-21,9,12.25,98.5,1,145126.8833,473,9.64,0.7515789473684208,12.02,0.13904210526315786
2020-07-21,10,12.45,98.5,1,145126.8833,473,9.56,0.7015873015873013,11.77,0.12628571428571422
2020-07-30,1,13.55,248.5,0,79704.97,560,10.37,-0.2535714285714283,9.66,-0.05324999999999993
2020-07-30,2,13.1,248.5,1,79704.97,560,10.62,1.7590909090909093,15.78,0.3078409090909091
2020-07-30,3,13.15,248.5,0,79704.97,560,10.72,-0.22085889570552197,10.12,-0.04085889570552156
2020-07-30,4,13.4,248.5,1,79704.97,560,10.54,1.779069767441861,15.64,0.320232558139535
2020-07-30,5,14,248.5,0,79704.97,560,10.55,-0.3056603773584908,9.74,-0.05654716981132079
2020-07-30,6,13.75,248.5,1,79704.97,560,10.61,1.579881656804734,15.06,0.2922781065088758
2020-07-30,7,13.25,248.5,0,79704.97,560,10.31,0.09171974522293,10.55,0.01880254777070065
2020-07-30,8,13.3,248.5,1,79704.97,560,10.61,1.8682634730538927,15.81,0.382994011976048
2020-07-30,9,13.5,248.5,1,79704.97,560,10.44,1.2826347305389223,14.01,0.2565269461077845
2020-07-30,10,13.9,248.5,1,79704.97,560,10.41,1.0857142857142854,13.45,0.23342857142857135
2020-08-12,1,15.35,72.5,0,69535.175,285,10.6,-0.3989010989010986,9.39,-0.07379670329670324
2020-08-12,2,15.05,72.5,1,69535.175,285,10.06,0.41052631578947335,11.36,0.07799999999999993
2020-08-12,3,15.1,72.5,0,69535.175,285,10.01,-0.32333333333333353,9.04,-0.0598166666666667
2020-08-12,4,15.2,72.5,1,69535.175,285,9.82,0.5619047619047618,11.59,0.10395238095238094
2020-08-12,5,15.55,72.5,0,69535.175,285,10.08,-0.19887640449438196,9.49,-0.03878089887640448
2020-08-12,6,14.95,72.5,1,69535.175,285,9.87,0.4000000000000005,11.13,0.07200000000000009
2020-08-12,7,14.8,72.5,0,69535.175,285,9.84,-0.1738636363636363,9.33,-0.03564204545454544
2020-08-12,8,14.35,72.5,1,69535.175,285,9.52,0.5032258064516131,11.08,0.0930967741935484
2020-08-12,9,14.8,72.5,1,69535.175,285,9.63,0.3794594594594594,10.8,0.07589189189189188
2020-08-12,10,15.15,72.5,1,69535.175,285,9.5,0.18387096774193556,10.07,0.0330967741935484
2020-08-22,1,11.75,272.55,0,101318.5351,580.85,11,-0.2638888888888887,10.05,-0.04222222222222219
2020-08-22,2,11.85,272.55,1,101318.5351,580.85,11.23,0.4331707317073173,12.71,0.07363902439024393
2020-08-22,3,11.6,272.55,0,101318.5351,580.85,10.8,-0.23944954128440393,9.93,-0.03352293577981655
2020-08-22,4,11.9,272.55,1,101318.5351,580.85,11.1,0.41584158415841593,12.5,0.06653465346534655
2020-08-22,5,11.75,272.55,0,101318.5351,580.85,10.79,-0.3041474654377879,9.69,-0.03953917050691243
2020-08-22,6,12.3,272.55,1,101318.5351,580.85,10.74,0.5519999999999999,12.58,0.0828
2020-08-22,7,12.05,272.55,0,101318.5351,580.85,10.76,-0.29023255813953464,9.72,-0.04063255813953485
2020-08-22,8,12.15,272.55,1,101318.5351,580.85,10.62,0.8192893401015232,13.31,0.10650761421319802
2020-08-22,9,12.25,272.55,1,101318.5351,580.85,10.91,0.5055837563451777,12.57,0.08089340101522843
2020-08-22,10,12.25,272.55,1,101318.5351,580.85,10.97,0.6123076923076923,12.96,0.08572307692307693
2021-05-25,1,12.05,482.5,0,137778.7,865,13.67,-0.2147368421052631,12.99,-0.04402105263157893
2021-05-25,2,10.95,482.5,1,137778.7,865,13.4,0.5876288659793816,15.3,0.13515463917525777
2021-05-25,3,10.65,482.5,0,137778.7,865,13.54,-0.10378378378378328,13.22,-0.02594594594594582
2021-05-25,4,10.4,482.5,1,137778.7,865,13.63,0.41151832460732946,14.94,0.08847643979057583
2021-05-25,5,10.1,482.5,0,137778.7,865,13.79,-0.11803278688524572,13.43,-0.02301639344262291
2021-05-25,6,11.15,482.5,1,137778.7,865,13.52,0.5621052631578951,15.3,0.10961052631578956
2021-05-25,7,10.25,482.5,0,137778.7,865,13.52,-0.11333333333333329,13.18,-0.02493333333333332
2021-05-25,8,10.15,482.5,1,137778.7,865,13.66,0.4476190476190477,15.07,0.08952380952380955
2021-05-25,9,10,482.5,1,137778.7,865,13.65,0.39047619047619064,14.88,0.08200000000000003
2021-05-25,10,10.15,482.5,1,137778.7,865,13.6,0.4539682539682539,15.03,0.10214285714285712
2021-06-03,1,11.1,295.55,0,88178.4,442.2000000000001,12.39,-0.19171597633136123,11.85,-0.04121893491124266
2021-06-03,2,11.25,295.55,1,88178.4,442.2000000000001,12.53,0.6068965517241379,14.29,0.10317241379310343
2021-06-03,3,11.05,295.55,0,88178.4,442.2000000000001,12.11,-0.198773006134969,11.57,-0.04472392638036803
2021-06-03,4,11,295.55,1,88178.4,442.2000000000001,12.14,0.18837209302325553,12.68,0.04426744186046504
2021-06-03,5,10.85,295.55,0,88178.4,442.2000000000001,11.94,-0.1358490566037734,11.58,-0.02445283018867921
2021-06-03,6,10.7,295.55,1,88178.4,442.2000000000001,12.41,0.5076923076923076,13.84,0.10407692307692304
2021-06-03,7,10.85,295.55,0,88178.4,442.2000000000001,12.33,-0.1432258064516126,11.96,-0.02578064516129026
2021-06-03,8,11,295.55,1,88178.4,442.2000000000001,12.1,0.4012048192771089,13.21,0.06820481927710852
2021-06-03,9,11.15,295.55,1,88178.4,442.2000000000001,11.99,0.26227544910179657,12.72,0.04983233532934134
2021-06-03,10,11.2,295.55,1,88178.4,442.2000000000001,12.42,0.2946107784431139,13.24,0.05892215568862278
2021-06-09,1,11.4,137.5,0,32418.51176,171.5,12.66,-0.1398963730569946,12.21,-0.03287564766839373
2021-06-09,2,11.3,137.5,1,32418.51176,171.5,12.77,0.7514563106796117,15.35,0.1803495145631068
2021-06-09,3,11.25,137.5,0,32418.51176,171.5,12.78,-0.22072538860103597,12.07,-0.03973056994818647
2021-06-09,4,11.25,137.5,1,32418.51176,171.5,12.75,0.6088235294117648,14.82,0.13698529411764707
2021-06-09,5,11.3,137.5,0,32418.51176,171.5,12.52,-0.1768421052631575,11.96,-0.03713684210526307
2021-06-09,6,11.2,137.5,1,32418.51176,171.5,12.72,0.7679999999999996,15.28,0.15359999999999993
2021-06-09,7,11.1,137.5,0,32418.51176,171.5,12.57,-0.26842105263157884,11.72,-0.05099999999999997
2021-06-09,8,11.1,137.5,1,32418.51176,171.5,12.66,0.6818181818181819,14.91,0.1431818181818182
2021-06-09,9,11.2,137.5,1,32418.51176,171.5,12.38,0.351,13.55,0.07897499999999999
2021-06-09,10,11.25,137.5,1,32418.51176,171.5,12.02,0.2940594059405941,13.01,0.05734158415841585
2021-06-17,1,6.5,151.85000000000002,0,70226.61,233.4,12.62,-0.16595744680851052,12.1,-0.03734042553191486
2021-06-17,2,6.35,151.85000000000002,1,70226.61,233.4,12.76,0.46105263157894766,14.22,0.10604210526315797
2021-06-17,3,6.35,151.85000000000002,0,70226.61,233.4,12.74,-0.05775401069518707,12.56,-0.01328342245989302
2021-06-17,4,6.25,151.85000000000002,1,70226.61,233.4,12.81,0.5936507936507934,14.68,0.1513809523809523
2021-06-17,5,6.3,151.85000000000002,0,70226.61,233.4,12.72,-0.06702127659574496,12.51,-0.01507978723404261
2021-06-17,6,6.25,151.85000000000002,1,70226.61,233.4,12.92,0.9157894736842108,15.82,0.17400000000000002
2021-06-17,7,6.2,151.85000000000002,0,70226.61,233.4,12.74,-0.1927461139896376,12.12,-0.03854922279792752
2021-06-17,8,6.25,151.85000000000002,1,70226.61,233.4,12.76,0.6000000000000001,14.66,0.108
2021-06-17,9,6.199999999999999,151.85000000000002,1,70226.61,233.4,12.85,0.7926315789473684,15.36,0.17437894736842105
2021-06-17,10,6.199999999999999,151.85000000000002,1,70226.61,233.4,12.81,0.7256544502617798,15.12,0.14513089005235597
2021-06-27,1,13.35,196.85,0,67052.29,253.2,11.47,-0.20446927374301715,10.86,-0.03884916201117325
2021-06-27,2,12.4,196.85,1,67052.29,253.2,11.26,0.4043478260869566,12.5,0.07682608695652175
2021-06-27,3,12.45,196.85,0,67052.29,253.2,11.6,-0.1853932584269659,11.05,-0.03337078651685386
2021-06-27,4,12.55,196.85,1,67052.29,253.2,11.77,0.5803278688524589,13.54,0.1102622950819672
2021-06-27,5,12.85,196.85,0,67052.29,253.2,11.34,-0.19090909090909108,10.78,-0.03818181818181822
2021-06-27,6,12.8,196.85,1,67052.29,253.2,11.58,0.5604395604395602,13.28,0.10648351648351644
2021-06-27,7,12.5,196.85,0,67052.29,253.2,11.39,-0.17142857142857143,10.89,-0.03342857142857143
2021-06-27,8,12.3,196.85,1,67052.29,253.2,11.82,0.6166666666666666,13.67,0.11099999999999996
2021-06-27,9,12.35,196.85,1,67052.29,253.2,11.91,0.499441340782123,13.4,0.097391061452514
2021-06-27,10,12.7,196.85,1,67052.29,253.2,11.74,0.5258426966292137,13.3,0.09728089887640452
2021-07-07,1,18.1,538.7,0,136233.9,823.7,12.55,-0.3129186602870813,11.46,-0.06414832535885168
2021-07-07,2,18,538.7,1,136233.9,823.7,12.55,0.6834224598930478,14.68,0.13668449197860957
2021-07-07,3,17.75,538.7,0,136233.9,823.7,12.58,-0.3083798882681564,11.66,-0.05705027932960892
2021-07-07,4,17.8,538.7,1,136233.9,823.7,12.57,0.6354838709677415,14.54,0.11120967741935477
2021-07-07,5,17.9,538.7,0,136233.9,823.7,12.41,-0.3647727272727274,11.34,-0.07113068181818184
2021-07-07,6,18,538.7,1,136233.9,823.7,12.55,0.7097142857142852,14.62,0.13129714285714275
2021-07-07,7,17.65,538.7,0,136233.9,823.7,12.57,-0.42105263157894773,11.37,-0.06736842105263163
2021-07-07,8,17.7,538.7,1,136233.9,823.7,12.45,0.8212290502793299,14.9,0.14371508379888273
2021-07-07,9,17.6,538.7,1,136233.9,823.7,12.5,0.4819672131147543,13.97,0.08675409836065578
2021-07-07,10,17.799999999999997,538.7,1,136233.9,823.7,12.36,0.5516129032258067,14.07,0.10480645161290328
2021-07-17,1,17.15,217.28,0,99200.66,696.6,9.02,-0.39465240641711213,7.79,-0.06709090909090906
2021-07-17,2,16.4,217.28,1,99200.66,696.6,9.16,1.0625,12.56,0.2178125
2021-07-17,3,16.2,217.28,0,99200.66,696.6,9.02,-0.4219780219780218,7.74,-0.07806593406593404
2021-07-17,4,16.2,217.28,1,99200.66,696.6,9.32,0.9396825396825396,12.28,0.202031746031746
2021-07-17,5,16.15,217.28,0,99200.66,696.6,9.19,-0.4433333333333331,7.86,-0.07536666666666662
2021-07-17,6,15.95,217.28,1,99200.66,696.6,9.18,1.1578378378378378,12.75,0.22577837837837836
2021-07-17,7,15.75,217.28,0,99200.66,696.6,9.06,-0.4203389830508475,7.82,-0.06935593220338983
2021-07-17,8,15.6,217.28,1,99200.66,696.6,9.17,0.9311475409836064,12.01,0.1815737704918033
2021-07-17,9,15.7,217.28,1,99200.66,696.6,9.08,0.9032967032967034,11.82,0.16710989010989014
2021-07-17,10,15.8,217.28,1,99200.66,696.6,9.12,0.9546961325966854,12,0.1957127071823205
2021-07-27,1,14.45,180.3,0,113529.7,535.35,9.37,-0.29828571428571404,8.5,-0.05219999999999995
2021-07-27,2,14.25,180.3,1,113529.7,535.35,9.25,0.6935483870967742,11.4,0.14911290322580645
2021-07-27,3,14.15,180.3,0,113529.7,535.35,9.27,-0.21724137931034448,8.64,-0.04018965517241373
2021-07-27,4,14.1,180.3,1,113529.7,535.35,9.37,0.5934426229508198,11.18,0.11868852459016396
2021-07-27,5,14.45,180.3,0,113529.7,535.35,8.98,-0.27052023121387325,8.2,-0.04463583815028908
2021-07-27,6,14.4,180.3,1,113529.7,535.35,9.22,0.6198895027624307,11.09,0.12397790055248611
2021-07-27,7,14.2,180.3,0,113529.7,535.35,9.44,-0.189473684210526,8.9,-0.03884210526315783
2021-07-27,8,14.2,180.3,1,113529.7,535.35,9.24,0.6905027932960895,11.3,0.13464804469273747
2021-07-27,9,14.3,180.3,1,113529.7,535.35,9.29,0.5764044943820228,11,0.11816292134831469
2021-07-27,10,14.45,180.3,1,113529.7,535.35,9.26,0.9251396648044692,12.02,0.16652513966480445
2021-08-02,1,15.41,234.2,0,79146.2,378.2999999999999,10,-0.18770949720670407,9.44,-0.03191061452513969
2021-08-02,2,15,234.2,1,79146.2,378.2999999999999,9.69,0.3829787234042557,10.89,0.07085106382978729
2021-08-02,3,14.9,234.2,0,79146.2,378.2999999999999,10.17,-0.28474576271186436,9.33,-0.05410169491525422
2021-08-02,4,14.9,234.2,1,79146.2,378.2999999999999,10.04,0.30645161290322614,10.99,0.0597580645161291
2021-08-02,5,15.05,234.2,0,79146.2,378.2999999999999,9.51,-0.17727272727272714,8.99,-0.03279545454545452
2021-08-02,6,14.95,234.2,1,79146.2,378.2999999999999,9.74,0.37297297297297305,10.89,0.05967567567567568
2021-08-02,7,14.9,234.2,0,79146.2,378.2999999999999,9.77,-0.20795454545454528,9.16,-0.04159090909090905
2021-08-02,8,14.85,234.2,1,79146.2,378.2999999999999,10.16,0.18032786885245927,10.71,0.03786885245901644
2021-08-02,9,14.9,234.2,1,79146.2,378.2999999999999,9.79,0.37826086956521743,10.95,0.07754347826086957
2021-08-02,10,15.1,234.2,1,79146.2,378.2999999999999,9.82,0.2918032786885248,10.71,0.05544262295081971
